gene_ID	gene_qvalue	minimal_tx_qvalue	number_tx	number_significant_tx	max(Kidney_medulla-Ventricle)	pct_gene_expr	max_pct_tx_expr
MTMR1	1.2386488981054591e-5	1	5	0	0.9678486387589986	1	0.8333333333333334
PTPRR	1.969529361501944e-4	2.4913866587685515e-5	3	2	-0.963731318777047	1	1
DPYD	0.011189962835682559	1	3	0	0.9352746548438939	0.8333333333333334	0.3333333333333333
NBL1	4.348425942800013e-5	0	2	2	0.9305410971235145	1	0.8333333333333334
MB	0.0027691714124388487	0.025451988853415566	4	1	-0.9082276245423614	1	1
ELMO3	0.0041122786867959496	1	6	0	-0.900830039245372	1	0.6666666666666666
CAMKK1	0.006311582687606486	1	3	0	0.8786916601308666	1	0.6666666666666666
SOCS7	3.1060340186014115e-4	5.725629818232712e-5	3	1	-0.8702068830731458	1	0.8333333333333334
ABCC4	1.1659451413386805e-4	1.380885433635794e-4	4	1	-0.8670187437361981	1	0.8333333333333334
LOC113243837	0.03243287634177928	1	3	0	-0.8486683561525064	1	0.5
ANKRD39	7.740664593987172e-78	3.3563231509921514e-50	8	1	0.8460331804975213	1	1
RAB33B	2.595463824858515e-4	1.8129649214380122e-4	4	1	0.8450137091008195	1	1
MYO5C	2.027223892073216e-7	2.3360786719683757e-6	4	1	0.8417735559334371	1	0.8333333333333334
HMGN3	2.262922088336165e-9	1.5034018051041895e-9	6	2	-0.8378713987779256	1	1
ARHGEF28	1.5842228970157334e-10	2.9857028729237657e-11	3	2	-0.8356678833042688	1	0.8333333333333334
TBC1D4	4.5442153669752026e-12	5.362638096435284e-4	4	1	-0.8353268264969296	1	1
ANKRD1	5.23176271428025e-5	2.0445620915103637e-6	3	2	-0.8352220663738319	1	1
PFKFB4	0.022911917786184375	1	5	0	-0.8307106483094587	1	0.5
HRC	9.253745757217924e-35	4.263757566736823e-24	6	1	0.8282008499910148	1	1
NDRG3	4.519506080595395e-5	0.009153905846475064	4	1	-0.826692026279379	1	0.6666666666666666
DPF2	1.2886406264037218e-4	3.4472022147514976e-4	4	1	0.8225160731879264	1	0.6666666666666666
CEP85L	6.000154054982563e-4	0	2	2	0.8211837220868635	1	0.8333333333333334
MYO7B	0.020093706317189777	0.005806751771500314	4	1	-0.8155788396991713	1	0.8333333333333334
CCDC113	0.036128649756682576	1	3	0	-0.8116459090077333	1	0.5
FBXL2	0.009919198618593401	0.016454815148549157	7	1	-0.8057225379484351	1	0.8333333333333334
UNKL	0.030893707656619775	1	4	0	0.8043620061739687	1	0.8333333333333334
NHLRC3	0.005269297286386028	0.022560648160409515	3	1	0.8028414477365934	1	0.8333333333333334
EVI5L	0.02910823658123398	0.00423308985189011	4	1	-0.7930737684558409	1	0.8333333333333334
LOC113248649	0.012683175138549035	0.0021244589660636506	3	2	-0.7930196837168593	1	0.8333333333333334
PLEKHA7	0.0011538439839763582	9.28600352666957e-6	5	1	-0.7856617007723519	1	0.8333333333333334
LRRC2	0.029736724482410482	1	11	0	0.7854747548897798	1	0.8333333333333334
ATF3	0.014246628713831753	0	2	2	0.771297822313565	1	1
FLNC	9.618152827284811e-17	1.982892213800699e-10	8	1	0.7702101518768739	1	1
STAP2	0.011940066761104179	1	3	0	-0.7700994457081535	1	0.6666666666666666
MEGF10	0.03491080717342069	0.05495864156334672	4	0	0.7693916521389239	1	0.5
CPT1A	4.6315308754957934e-5	7.476877918294858e-5	4	2	-0.7674191993333305	1	1
MED23	6.962803857763331e-5	3.983207556727143e-5	3	2	-0.7641309043390542	1	0.8333333333333334
OCLN	0.005507918016566422	0.49562817468139153	3	0	-0.7598301892186826	1	1
PLCG2	0.049263183194843095	0	2	2	0.7596213233574196	1	0.6666666666666666
LDB3	0.011199383837264884	0.0017979271465041172	6	1	0.7579486537625932	1	1
CCDC50	1.0168398306170737e-7	0	2	2	-0.7556912165131101	1	1
EVC2	0.002310729667438724	0.12921152826618018	5	0	-0.7539331017042837	1	0.8333333333333334
RHOBTB1	1.2349720869782441e-13	1	12	0	-0.7434843082596053	1	0.8333333333333334
FHL2	3.378261230062323e-8	2.195528101827663e-8	3	2	-0.7367970444153643	1	1
TPM4	9.239591076037461e-8	3.470464610708966e-7	4	2	0.7364455615142292	1	1
SMAP1	0.03350513445676905	0.04802133049567707	3	1	-0.7337821773288407	1	0.8333333333333334
TMEM87B	0.019407373954088546	0	2	2	-0.7301665896548142	1	0.8333333333333334
ST7	0.0011277040401228109	0.0014177965333337166	6	1	0.7247582362891816	1	1
TRIM54	0.01593151044746312	0.0025205703765318953	3	1	0.7222251284403564	1	0.8333333333333334
L3MBTL3	0.02168170979248747	0.0023148159130520927	4	1	0.7181827677027735	1	0.8333333333333334
LOC113268666	0.03434559829402088	0.030751705884472562	4	1	-0.7177426308574405	1	0.8333333333333334
LOC113246872	6.732084343599409e-4	5.905994903271775e-4	9	1	-0.7176013707969526	1	1
MEF2D	0.036576148990065824	0.040103220614525516	4	1	-0.7169946194418132	1	0.8333333333333334
