gene_ID	gene_qvalue	minimal_tx_qvalue	number_tx	number_significant_tx	max(Lung-Small Intestine)	pct_gene_expr	max_pct_tx_expr
KDR_LOC113262504	1.530485426669781e-6	0	2	2	-0.9735728811949566	1	0.8333333333333334
RGSL1	0.03449550893307381	1	3	0	0.9233981806736525	1	0.6666666666666666
AMIGO1	1.0038329427428389e-4	0.0012323105692036787	3	1	0.9197308508668455	1	0.8333333333333334
LOC113249444	7.254138466811691e-7	1.4920386104329785e-7	3	1	-0.8537218395920988	1	0.8333333333333334
METTL7A	9.284077823000529e-10	6.371369123312815e-8	3	1	0.8498205849794548	1	1
MAP9	7.6171508553878714e-6	6.554903390673686e-6	3	2	0.8367297318037529	1	1
ACTA1	0.00561639308191757	2.7802175536536383e-4	3	2	-0.8363751101219583	0.8333333333333334	0.6666666666666666
ESYT3	0.048893431902624074	0.009317336848442603	3	1	-0.8349130931529879	1	1
SLC35E3	8.53127463717922e-5	0.0010821579196540097	4	1	-0.8348002088102066	1	0.6666666666666666
PRLR	0.0011854238975557508	2.613655315273923e-4	3	2	0.8346659560504656	1	1
ADAM22	0.033258769962019374	0.016645302890724807	5	1	0.8130684892296239	1	1
ZNF423	0.0032108728603671495	0	2	2	0.8046384520466134	1	0.8333333333333334
CENPQ	0.02530559881046952	0	2	2	-0.7956257484966288	1	0.8333333333333334
EDIL3	0.010486013895794021	0.015273474235059894	3	1	0.793538433993809	1	0.8333333333333334
TTC7B	0.013269626420297175	0.017998359344901786	5	1	0.7909331888290635	1	1
SELL	2.6520477563645225e-6	3.383995533329503e-6	3	1	0.7800434794446516	1	1
PPP1R14D	0.034262224882843646	0	2	2	-0.7754290009526537	1	0.6666666666666666
CKMT1B	0.006294275440188844	0	2	2	-0.7729726410635122	1	0.8333333333333334
C5	2.268595382082985e-4	1.3651425410968163e-5	8	1	-0.7719855576446393	1	1
ZNF214	0.002298678767572012	0.002750498032220111	3	1	-0.7643106135351312	1	0.6666666666666666
THOP1	0.014105600118720106	0	2	2	-0.7574289691669415	1	1
ALDOB	1.8515008707128045e-9	3.6034750181885963e-8	6	1	0.7562288480643395	1	1
ESR1	5.520560194812227e-6	2.7662444782428136e-7	7	1	-0.7427540959903068	1	1
ESPL1	0.02477086668242099	0	2	2	0.7371172670432424	1	0.8333333333333334
HECW2	0.001829727049340036	5.6491173847583964e-5	3	2	-0.7354016240215124	1	0.8333333333333334
ACOT11	0.015402758760069067	9.325456114188714e-4	3	1	-0.7283554998239933	1	1
CUNH16orf54	0.01881989314219601	0.07182562251436166	3	0	0.7274921309631225	1	0.8333333333333334
CELSR1	0.034262224882843646	0	2	2	-0.724858572634455	1	1
ADCY2	0.030165626898781783	0.010016263159910978	3	1	-0.7153331811604622	1	0.8333333333333334
ROBO4	7.125659293452546e-9	9.873050448299825e-8	5	3	0.7150545703011226	1	1
NLRC5	0.001829727049340036	0.0026909192157541536	5	1	0.7143471044278744	1	0.8333333333333334
DTL	0.031717427425403406	0.025178943367419222	3	1	-0.7110923834251917	1	0.8333333333333334
B3GNT9	0.012971679577230099	0.037845726170240866	3	1	-0.7011978766132487	1	0.8333333333333334
LOC113267901	0.021082765945868803	0	2	2	0.6934381040552066	1	1
MTTP	0.04022882548254969	1	4	0	-0.68910384416604	0.8333333333333334	0.6666666666666666
SAXO2	0.025686126416182564	0.06079390289504837	4	0	-0.6823803094571225	1	0.8333333333333334
