gene_ID	gene_qvalue	minimal_tx_qvalue	number_tx	number_significant_tx	max(Spleen-Ventricle)	pct_gene_expr	max_pct_tx_expr
LOC113251518_LOC113251521	0.024159784401322555	0	2	2	-0.9998166622066935	0.6666666666666666	0.6666666666666666
MYL3	3.6756209790588384e-8	9.366558596736202e-4	3	2	-0.9716011061314984	1	0.6666666666666666
PDLIM5	2.1557571846474816e-153	1	7	0	-0.9473274078882048	1	1
TECRL	0.02350968825901067	0.033773730701107556	3	1	-0.9406586988309802	0.8333333333333334	0.8333333333333334
LOC113245455	1.1597756006314743e-10	9.003369382804785e-12	5	2	0.9377505918060817	1	1
HHATL	0.0020846211450067415	0.1589321193188765	3	0	-0.9331404004044737	1	0.8333333333333334
LOC113263250	0.01350730685430743	0.2555662232844727	3	0	-0.9329506739976391	1	0.6666666666666666
OSBPL3	0.04178622058784813	0.003669121451538158	3	1	-0.9098964745177845	1	1
MB	0.006330010809549352	0.003768139815167892	4	1	-0.8941305253578569	1	1
BAG5	1.1529239681971507e-4	8.344300026759247e-6	3	2	0.8935040410306383	1	1
NBL1	3.3612142664226724e-4	0	2	2	0.8881206075240631	1	1
RAP1GAP2	1.3574377804686076e-5	1.934355103527068e-5	3	2	-0.8862014292924093	1	0.8333333333333334
UNC45B	2.1056663750589735e-7	3.4468410552009084e-9	3	2	0.8714116972618493	1	1
LOC113261541	0.014740382642465967	0.0031403101853057394	3	1	-0.8703744157026355	1	0.8333333333333334
ZNF235	1.1828954413894836e-4	1	3	0	0.8649925945006668	1	1
STK32C	0.002143977204002304	1	4	0	-0.8615124043155952	1	0.6666666666666666
ANKRD39	4.540907044718546e-39	4.885311700729479e-33	7	2	0.8556726411346705	1	1
TRPM2	0.04219879338119983	0.08800538954050297	3	0	0.8528788695986284	0.8333333333333334	0.5
ATP8B4	0.004098423227584239	0.6097703485451729	3	0	-0.8497963678928556	1	0.6666666666666666
LOC113249819	4.8297392789218226e-5	0	2	2	0.8494003396917215	1	0.8333333333333334
DUSP8	0.028426767557734035	0	2	2	-0.8458726462113787	1	1
CRYAB	2.1623698765189036e-6	0	2	2	-0.8446574295605199	1	1
NEMP1	0.005940898967246365	0.0036158907127531678	3	1	-0.844459201243471	1	0.8333333333333334
LOC113268666	1.5779109997881078e-8	6.9082047543325e-9	5	1	-0.8435636212405684	1	0.8333333333333334
PPP1R12B	4.1838335297767e-104	9.528951128569802e-93	4	2	-0.8419795443900059	1	1
HMGN3	1.4032279454698301e-6	8.089459807702553e-7	6	1	-0.8360609783889266	1	0.8333333333333334
SMTN	2.6417154057566245e-16	3.307720081239409e-16	6	2	-0.833874155444997	1	1
MED26	7.524342637497848e-4	0	2	2	0.8325380435124289	1	0.8333333333333334
LPXN	0.034860310305803666	0.06588628508509986	3	0	0.8308789893285708	0.8333333333333334	0.5
LOC113248649	0.001460602204541109	0.0010559250992052695	3	2	-0.8235364744328898	1	1
SPI1	6.362067396461775e-6	3.3083047882911737e-6	3	2	-0.8223841920250131	1	1
NEBL	4.260884840838965e-37	2.0999521953221596e-37	4	2	-0.8206288905351112	1	1
ADPRHL1	3.881573999226104e-5	0.025216126302571435	4	1	-0.8158609737789738	1	0.8333333333333334
SKA1	9.061554246893523e-4	0	2	2	0.8150757590330695	1	0.8333333333333334
RXFP1	1.8791055794130124e-4	1	6	0	-0.8122837336350429	0.6666666666666666	0.5
PHF24	5.31787276610591e-5	1.9391891146076817e-5	3	1	0.8054219416456032	1	1
CAMKK1	0.013870818213613193	1	4	0	-0.8039512284612567	1	0.6666666666666666
SH3BGRL2	3.2532391965746203e-4	0.0010102136710689537	4	1	0.803377406159944	1	0.8333333333333334
ACKR2	0.012765224500126326	0.013759613987754611	3	1	0.8002636484024981	1	1
