gene_ID	gene_qvalue	minimal_tx_qvalue	number_tx	number_significant_tx	max(Spleen-Atrium)	pct_gene_expr	max_pct_tx_expr
TBCCD1_CRYGS	0.00899545338159194	0	2	2	0.9798535506863834	0.3333333333333333	0.3333333333333333
CEND1	0.02366488857393276	0	2	2	0.9531579490639872	1	0.8333333333333334
UNC45B	6.98208480536452e-6	0	2	2	-0.9482980435517744	1	1
PDLIM5	1.333771949088167e-205	1	7	0	-0.9420251203593212	1	1
TECRL	0.030604186482239157	0.04523479019944974	3	1	-0.9346202290385128	0.8333333333333334	0.8333333333333334
ATP5F1C	1.4590692139431704e-113	4.1181523879880023e-45	3	2	-0.9275858897992919	1	1
EPAS1	6.0234016882670096e-15	0	2	2	0.9156178347505923	1	1
RAP1GAP2	2.8876609991602933e-7	3.8586336217111506e-7	3	1	-0.9118329280050536	1	0.8333333333333334
DOLPP1	3.991663979840967e-5	2.0703640343268954e-5	3	1	-0.8917784174343889	1	0.8333333333333334
LOC113245455	1.725075464695259e-11	1.008447285807688e-11	4	2	0.8777504188709282	1	1
KCNE3	1.6153592587529428e-10	1	4	0	-0.8766211277008924	1	0.8333333333333334
HHATL	0.008508258021506494	0.1087979521237468	4	0	-0.8739090314237344	1	0.8333333333333334
TICAM1	0.0049846630396718815	0	2	2	0.8638828476407874	1	0.8333333333333334
SPI1	4.0719689063854446e-8	1.3919063520720195e-8	3	2	-0.8614495066440481	1	1
TTC7B	1.3063914958757317e-8	4.4804505692118603e-10	3	2	-0.8597917981710078	1	0.8333333333333334
SMTN	1.6765566577098516e-35	5.859172126070667e-32	6	2	-0.8570307697947582	1	1
IL4I1	0.04242694841507879	0.24239614302320867	3	0	-0.8512847799758977	1	0.5
MFSD2B	0.010771080851711	0.006127820415277373	4	1	-0.8512178289740484	1	0.8333333333333334
CROCC	0.014696257073375693	0.01697179294324127	3	1	-0.8475972285670239	1	0.6666666666666666
CRYAB	3.3871702811294786e-5	0	2	2	-0.8396112723199008	1	1
LOC113247411	0.003973933679218284	1	3	0	-0.8369331455324074	0.8333333333333334	0.5
ADPRHL1	1.3656308021175031e-5	0.009224093065735179	4	1	-0.8351551184595873	1	0.8333333333333334
PHF24	8.918719793963419e-7	2.9775920323368496e-7	3	1	0.83223338837376315	1	1
FSIP1	0.0477972918721412	1	4	0	-0.8253888683613787	1	0.6666666666666666
FAM107B	2.1064981467141546e-6	8.360069266087714e-8	3	2	-0.8216534700272202	1	1
LOC113261541	0.015806122303513425	0.06352890600875033	4	0	0.8215151072471673	0.8333333333333334	0.6666666666666666
MB	0.011522045095633518	0.005717565023102491	4	1	-0.8192457859415543	1	1
LOC113270472	1.2674391488669034e-5	1.1093111336737357e-6	4	2	-0.8146717539504723	1	1
ANKRD39	1.3154010061516096e-23	6.0825893047305654e-18	7	2	0.81453910071176	1	1
ZNF329	0.003086510572194916	0	2	2	-0.8123373412843362	1	0.8333333333333334
PHACTR1	5.041263974483755e-23	1.8194331953158162e-17	5	3	0.811861700553504	1	1
NEBL	4.138705184152066e-35	7.138113457026468e-35	4	2	-0.8109324157800162	1	1
HSPB2	7.954090164949351e-6	0	2	2	0.8069424311703545	1	1
LOC113249819	2.3496145588513963e-8	0	2	2	0.8037619039752882	1	1
DPF2	1.1674687505218508e-6	2.5342254260003133e-5	5	2	-0.8029484199922358	1	0.8333333333333334
FLNC	7.588563641765259e-36	1.7628490383850076e-27	6	2	0.8021113583303392	1	1
LOC113248649	0.0035663014296100043	0.0027869868919742163	3	1	-0.8010683169695564	1	1
SLC35D2	0.017568724156707984	0.02057868799327509	4	1	0.7978425655881591	1	0.6666666666666666
HMGN3	7.083062408790067e-6	4.875797297101491e-7	6	1	-0.7975408744446789	1	0.8333333333333334
LOC113258460	0.00479492797321795	1	6	0	-0.7937244017510742	1	0.6666666666666666
HPSE	0.01283071729901624	0.012490381051866246	4	1	-0.7923390275354087	1	0.6666666666666666
FICD	0.028850811192176785	0.026197046947035	3	1	-0.790663295629312	1	0.6666666666666666
TPM4	2.5486340346917212e-49	2.836216830317633e-32	4	2	0.7904990154010693	1	1
TMEM200B	0.011294251794850519	0.013615438160821648	3	1	-0.7853567387053626	1	0.8333333333333334
PTK2B	5.686957588954592e-4	0.7230009582988696	5	0	-0.7852298850787635	1	0.6666666666666666
SKA1	0.008838701534138961	0.0015044536267562808	3	2	0.7832090620761636	1	0.8333333333333334
DBNDD2	2.198567596617509e-16	0	2	2	-0.7829157870691694	1	1
SMPX	0.004678883947172638	2.630879018963808e-4	3	2	-0.7687017615450248	1	1
SYNPO	0.004403114813917941	4.919498824742445e-4	4	2	0.764892708993411	1	1
