gene_ID	gene_qvalue	minimal_tx_qvalue	number_tx	number_significant_tx	max(Skin-Liver)	pct_gene_expr	max_pct_tx_expr
LOC113257933_NECAP1	3.029329630502778e-4	1	3	0	-0.9999114891966401	1	0.5
LOC113245842_TMEM41B	5.732024368351575e-6	4.918041854331981e-8	3	2	0.9996818367993653	0.5	0.5
FAXC	0.009627882644879212	8.164021885597038e-4	3	1	-0.9762088269854463	1	0.75
KYNU	3.447442264501181e-5	1	3	0	-0.9344526608167925	1	0.75
HSD17B13	2.1744814635197486e-9	1.6879855156131446e-5	4	1	-0.9194774764965074	1	1
PLEKHA4	8.385264181903632e-13	3.7566871973150506e-14	4	2	-0.9177172499666398	1	1
HECW2	5.415823647582997e-4	4.49927010626044e-4	3	1	-0.8838035712973441	1	0.75
LLGL2	4.1821464503713046e-5	5.483563955380242e-4	3	1	-0.881752242818607	1	0.75
GRHL1	5.164585653926048e-5	1.4004091730412904e-6	3	2	-0.8678777804631062	1	0.75
WDR47	1.515811583064692e-5	3.480719263316247e-6	4	1	-0.863735731207174	1	0.75
PIDD1	0.03680937776117865	0.007338753329683316	3	1	-0.8573260769030412	1	1
ARHGAP30	0.0014965076746956238	3.100139437565879e-4	3	1	-0.8452768193388293	1	0.75
ZNF365	0.002152834224917093	1	5	0	-0.844844138983557	1	0.75
IRF8	7.20588804616777e-4	0.9455153961214867	3	0	0.8428841608450699	1	1
POU2F1	0.024322519989007745	0.004544371595007914	3	2	-0.8345943717234952	1	1
CLSTN3	0.010922865665658272	0	2	2	0.8246350288054107	1	0.75
SLC2A9	9.738421772781853e-8	1	9	0	-0.8206006064043077	1	0.75
IL1R2	0.010183476747887495	0.1260339289092224	3	0	0.8205307119657418	1	1
PARP11	0.029928717637022324	0.23888420612552042	3	0	-0.8178104627422751	1	0.75
ZBTB7B	0.004574756755662265	0	2	2	0.8177135061499676	1	1
BHMT	4.8044020092849807e-4	0.014158826275422838	4	1	-0.8058467559747634	1	1
RAB27A	0.009409067944926875	0.006881660676070825	4	1	-0.8006769851636141	1	0.75
CARMIL1	0.01595934870029478	0.00653874094788162	4	1	-0.7942183885433076	1	1
CLCN5	0.02234891937801047	0.18546853581219006	3	0	0.793853592684912	1	0.75
PFKFB1	0.038163932414824804	0.004476674457944613	10	1	0.7929437900438319	1	0.75
ACKR2	0.02234891937801047	0.007562216410729585	4	1	-0.7917965376944713	1	1
OCRL	2.1225828166066118e-5	5.6484356036245486e-5	5	2	-0.790539052289996	1	0.75
DCAF1	0.015416470183924686	0	2	2	0.7889299262932472	1	0.75
LOC113246844	0.010671276062574384	0	2	2	0.7887220653984137	1	0.75
CEP162	0.00113922502714924	0.0029007139901478882	5	1	0.7883429418098686	1	1
E4F1	0.0015078442394148041	1.6415286707430147e-4	5	1	-0.7867823403111772	1	1
CNTN4	0.01370412116617856	1	3	0	-0.7854944241339509	1	1
LOC113257928_SLC2A3	0.025912021662881878	0	2	2	0.7796755853444093	1	0.75
DCLRE1C	0.009612455111303467	1	4	0	-0.773448499128532	1	1
LOC113252104	0.018390761025144583	0.004081124125999427	7	1	0.7721932842226166	1	1
MFAP5	0.049031636111008484	1	5	0	0.7710285013315351	1	0.75
AOC2	1.2580209717076172e-5	0	2	2	-0.7703011639140426	1	1
EXO5	0.005192792769804906	0.037565519684759	4	1	-0.7689652064923982	1	1
PIGR	6.041810078916195e-5	4.996974585305184e-6	5	1	0.7686466002895493	1	1
DOCK4	0.034246387027695925	0	2	2	0.7665900816653357	1	0.75
STAB1	0.013298710543198726	0.02286641820478954	3	1	-0.7654556446867509	1	0.75
OTC	1.2656804658890763e-12	3.3874806166860846e-6	5	2	-0.7591655692349439	1	1
PCSK6	3.3361095022584176e-5	4.854916523618383e-6	3	2	-0.7586513826148311	1	1
MMP12	0.017188605018741365	0	2	2	0.7575812990466086	1	0.75
KLKB1	6.041810078916195e-5	5.901660931622943e-7	7	1	0.7549522543714606	1	1
ABCC2	4.856494182232382e-13	2.5509904562215528e-11	6	2	0.7544061687340254	1	1
PNKD	0.018748439599660115	1	5	0	-0.7543503920580051	1	0.75
ANKRD6	0.031762172698551666	0.8595109714565442	5	0	-0.7538039845292237	1	0.75
SLC10A1	0.042305906983100994	0.8509095817047638	4	0	-0.7532422238881147	1	1
HGD	0.04830020856812433	1	8	0	0.75231255901497	0.75	0.75
EML6	0.018748439599660115	0.906951654785086	3	0	-0.7522689882277557	1	1
TMEM106C	0.02992863176539146	0.04712212828140617	3	1	-0.7520233386204064	1	0.75
DDR2	9.763688081758939e-4	0.0029665014790994345	4	1	-0.7493167783691511	1	1
ACSL5	1.0512307667969147e-5	0.014005407587501307	4	1	-0.7476292316411172	1	1
LOC113244531	0.037434953655446475	0.030481263405963018	4	1	-0.745617806164258	1	0.75
FES	0.0029063465848398955	1	5	0	-0.7437935475245931	1	0.75
PDE4A	0.036835181565988695	0.10390165874426285	4	0	0.7369853954055966	1	0.75
TNNI3K	0.012031404038402648	1	4	0	-0.7357803028840398	1	0.75
C4BPA	2.1331269680495332e-8	0.0026016825150209193	6	1	-0.7353820303567971	1	1
