gene_ID	gene_qvalue	minimal_tx_qvalue	number_tx	number_significant_tx	max(Spleen-Stomach)	pct_gene_expr	max_pct_tx_expr
DUSP8	0.008806578872732663	0	2	2	-0.9960958153523466	1	1
LLGL2	0.009517293567440807	7.082716667099297e-4	3	2	0.9014659168603624	1	0.75
SLC35D2	0.04173648307858849	0.01592654205816252	5	1	0.8748176500193121	1	0.75
SMAD9	0.012885392771136915	9.789858023559542e-4	4	1	0.8738279672066434	1	1
SAMD12	0.003115801983727975	0	2	2	-0.8441861474589423	1	1
EGFL8_PPT2	0.026424816232028837	0.029402108433688064	3	1	0.8254023354182423	1	0.75
CDH19	0.009517293567440807	0.02909124492468532	3	1	-0.7828242816117407	1	0.75
CENPM	0.041505853646108856	1	3	0	-0.7746062012786799	1	0.75
SYNPO	9.140680543681842e-8	6.991286932097751e-6	6	1	0.7631109994342744	1	1
BNIP3L	1.2093465600090504e-8	7.477363739041322e-5	4	1	0.7390565699863837	1	1
LRSAM1	0.006531124442467738	0.010182786149171317	6	1	0.7329496776339415	1	1
CREB3L4	0.04654096989126458	0.1843266163269005	3	0	-0.7271133120274365	1	0.75
EPSTI1	0.04918807772172643	0.3237920171643705	5	0	-0.7154116323297353	1	1
LOC113265298	0.041505853646108856	1	4	0	0.6950768431054335	1	1
CNTFR	2.952263779141889e-4	0.019349009290175002	5	1	0.6708543452779954	1	1
VWA5A	0.004090878829632674	0.0014064123957025676	9	1	-0.6693877039553612	1	1
KCNAB1	0.019427887843295105	1	3	0	0.6669379088884945	1	1
HMBS	0.002195765508282571	7.034910106010541e-4	6	1	0.6644327131434402	1	1
CD53	4.074974890059788e-4	0.07214941408056753	6	0	0.6467650698896937	1	1
PHF24	0.034464574436013834	0.0670999172626846	3	0	0.6384720861365807	1	1
COL4A3	0.0025925878596352553	1	5	0	0.6329840301574771	1	0.75
MCTP2	0.021370318008102893	1	5	0	0.617423782451432	1	1
TUBA8	0.0032195459199512388	0.19452313899881504	4	0	0.6014696607897962	1	1
RUBCN	0.026938445903422877	0.04246292669181535	9	1	-0.594557642121572	1	1
EVL	0.007042192941147545	0.0023327870344872228	3	2	-0.5796850785284179	1	1
TSPAN12	0.002032372698207593	0.037048141636113106	13	1	0.562574629750707	1	0.75
PRMT3	0.025145747802958467	0.8504218447932731	5	0	-0.5568124782770427	1	1
TPM4	3.3573879015223774e-6	1.095494071634802e-8	3	2	0.5567283463900186	1	1
LYN	0.0053706901618511054	0.015343738473315825	4	1	-0.5329961874989287	1	1
TXK	0.008806578872732663	1	4	0	0.5308652045854819	1	1
GMIP	0.028478704880531107	1	7	0	-0.5280998576267514	1	1
