gene_ID	gene_qvalue	minimal_tx_qvalue	number_tx	number_significant_tx	max(Adipose-Spleen)	pct_gene_expr	max_pct_tx_expr
LOC113262154_ASAH1	0.0028379855205831117	0.0014016839887312812	3	1	0.9244225160110595	1	1
MFAP5	2.7620501448795783e-5	0.010524416252221638	4	1	0.9189029176578016	1	1
ICOSLG	3.872382496962473e-4	0	2	2	0.8806893353565236	1	0.75
HERC6	0.014280172127151713	0.1802976012960643	3	0	-0.8806500230235852	1	0.75
RAP1GAP2	0.007058343504210051	5.146452437594636e-4	3	2	0.8771639814521418	1	0.75
UNC5C	0.018995304374008634	0.003499698876097759	4	1	-0.8636904627804604	1	1
CRYAB	0.0011804235536279687	0	2	2	0.8349987411438378	1	1
LOC113245463	0.020603388115988747	0.11678947367754577	4	0	-0.8308727012920557	1	1
ADAMTS10	0.012000869234357881	0.0020987553344806375	4	1	-0.8292994852154167	1	0.75
SAXO2	2.7817674383982674e-4	1	3	0	-0.8149923146353855	1	1
THY1	1.4624591995813484e-19	1.1124667919404215e-16	3	2	-0.8123690539325523	1	1
CIDEC	7.56605680784007e-6	0.0011839183385823663	6	1	0.8072806414865138	1	1
BNIP3L	2.879914963034061e-35	3.130790720255877e-38	4	3	-0.8052885706504047	1	1
ACKR2	2.8959501991454047e-4	2.6461491168713083e-4	5	1	-0.8048209540131659	1	0.75
LOC113254393	0.023280387371731003	0.0319375864803057	3	1	0.8007271841678226	1	0.75
SLC35D2	0.024894142439717947	0.02389296458120839	5	1	-0.7999209012753148	1	0.75
SLC25A34	0.024739484862946838	0.04737454154187449	3	1	0.7944038862752962	1	0.75
LOC113270472	0.007748248796575544	0.009838237176167875	4	1	0.7934437501646413	1	1
KLHL13	0.01934840071064884	0.01280661540983935	4	1	-0.78691027330304	1	0.75
DENND5B	0.004685305639120193	0.055062120243264706	3	0	-0.7849373756615254	1	1
LOC113247982	0.0332876557912818	0	2	2	-0.7837456958473895	1	0.75
SAMD4B	0.01969975673066491	0	2	2	0.7773552478676566	1	0.75
PSD4	0.011400885266403628	0.0780786808893546	5	0	0.7691801282523613	1	0.75
AMPD3	0.024315863334515558	0	2	2	0.7656756894243938	1	1
CRNKL1_LOC113258304	0.04068058305645429	0	2	2	0.7605933683422516	1	1
RUNX2	0.019998993099649618	0.05662722551685847	4	0	0.7601997773544525	1	0.75
PQLC2	1.4095554558784463e-6	6.981722656223311e-4	3	1	0.7572510875401631	1	1
KCNJ15	0.007251781211688314	1	4	0	-0.7570738607270308	1	0.75
CNBD2	0.04629537196585124	0.009408323974808494	6	1	0.7569893335193305	1	0.75
MMP12	0.005063908116548916	0	2	2	0.7517671152185592	1	1
ZNF329	0.04448262226138976	0	2	2	0.7484416649002927	1	0.75
SELP	0.005026934565841842	0.09279993208698475	4	0	-0.74041768509455	1	0.75
MCTP2	1.804703327467981e-8	0.07556482559551549	4	0	-0.7366085780159365	1	1
LDAH	2.0531052069828457e-8	1	5	0	-0.734376346974994	1	1
PTPN14	4.4550126371107474e-4	5.395990399696898e-4	4	1	-0.7317775215758866	1	1
ABI3	0.03696951093826596	0	2	2	-0.7285160333544868	1	1
NMNAT1_LOC113270532	0.028948369314749325	0.015599773782979606	4	1	0.7282763673862607	1	0.75
