gene_ID	gene_qvalue	minimal_tx_qvalue	number_tx	number_significant_tx	max(Skin-Kidney_cortex)	pct_gene_expr	max_pct_tx_expr
CRTC1	0.018236292108620464	0.00325461680155176	3	1	0.8914827796646522	1	1
UNC5B	8.988878266710623e-5	7.782742982224765e-6	3	2	0.885962401905168	1	1
SLC10A3	1.4866140783992317e-4	1	3	0	-0.8835842240091749	1	0.75
GSE1	2.2887498183235243e-4	2.2316552585108216e-5	3	2	-0.8710553775237015	1	1
ZNF365	0.0010873847977801816	1	5	0	-0.8700987302347036	1	0.75
MRLN	2.2887498183235243e-4	1	7	0	0.8647580849205706	1	0.75
BHMT	1.8493740063086245e-4	0.008325414930554009	4	1	-0.857305341745456	1	1
ERBB4	0.017652073495855233	0	2	2	-0.8489220188024006	1	1
PROSER3	0.005219588720111858	1	5	0	0.8414036150272773	1	0.75
SEMA4F	0.007226196757411185	7.647030140411942e-4	4	1	-0.8408923942914024	1	1
TSPAN8	0.0016652838946615313	2.0658962795910116e-4	3	2	0.833832620529611	1	0.75
CDK14_CLDN12	0.012343344494200019	1	3	0	-0.8290850977056171	0.5	0.5
LOC113246330	0.002563849073912659	0	2	2	0.8256710163931638	1	1
TTC12	0.001157165264633939	4.56245042202269e-4	6	1	-0.8136076702226157	1	1
ATRIP_TREX1	0.02912179580994509	1	3	0	0.8112205432033561	1	0.75
MFAP5	0.005828348593933979	1	4	0	0.8100702801149485	1	1
DFFB	0.018791897046701377	1	6	0	0.8057084502904448	1	0.75
SESN3	0.01209370582810602	0	2	2	0.799783127527202	1	1
MAP2K7	0.0048123483002117445	4.0554389541407575e-4	3	2	-0.7989837046488208	1	1
FES	1.3501956617226237e-4	0.23032565221000334	5	0	-0.7986904178858	1	0.75
ACVRL1	3.1299957269543107e-5	1.4024175458948144e-6	3	2	-0.796803125564233	1	1
FAXC	0.016280005044208175	0.026665593909790182	3	2	-0.7967172312818365	1	0.75
TLK2	0.0015309243346875029	0.0014997755422677978	3	2	-0.796564758612253	1	1
CD109	1.8511848485434447e-6	1.6829444742805964e-8	3	2	-0.796429412836887	1	1
CNTFR	0.03169303891646797	0.16063646036119672	4	0	-0.79140115629560015	1	1
TUBA8	0.039233697417828596	1	4	0	-0.7894551128058488	1	1
LOC113242943	0.013701954136384257	0	2	2	0.7830895209297865	1	0.75
LRRC8A	0.004241796548635355	2.2630516910804378e-4	4	1	-0.7796582339093754	1	0.75
ZBTB7B	0.004723831184081792	0	2	2	0.7755004971859446	1	1
NCMAP	0.009955253592320065	0.012365827744566278	3	1	-0.7739322418274921	1	0.75
IRGQ	0.02666878307064282	0	2	2	0.7714098387566699	1	0.75
CARM1	0.005728524858207893	0.001466565774547733	3	1	-0.7689487807039467	1	1
PRICKLE2	0.004552508040890804	0	2	2	0.7654182070644847	1	1
RAB36	0.010006940764759104	0.017189679954108167	3	1	-0.7648707737811754	1	1
DHRS1	0.011339348740598843	7.128288608524186e-5	10	1	-0.7593259412117821	1	1
AFAP1	0.04311912460697642	0.05825340753792269	4	0	-0.7529580494966156	1	1
TSR3	0.017652073495855233	0.020137617091558938	3	1	-0.7526674588003066	1	0.75
KYNU	2.860328962368127e-6	1	5	0	0.7522582061365106	1	0.75
NFKB2	0.04494777456290194	0.05147346870933643	3	0	-0.7513550741391253	1	0.75
GK	5.211728170947726e-10	0.7886593013589975	7	0	0.7510920843962174	1	1
SAMD4B	0.03190654006535881	0	2	2	0.7509311758312569	1	1
PDCD11	3.435310678972435e-4	0.0030917528056694367	6	1	-0.7503270759847573	1	0.75
PRLR	2.563309800112842e-9	2.5031426594067916e-11	3	2	-0.7464518467871047	1	1
SGSM3	0.038089751632412634	0	2	2	-0.7411981638464318	1	0.75
PEAR1	0.02816634186903902	1	6	0	-0.7369129820582518	1	0.75
RPS24	4.314918954910628e-25	1.1318477042833357e-25	3	3	-0.7349313661775861	1	1
NT5DC3	0.048165216919052276	0	2	2	0.7321253521302657	1	1
CKMT1B	0.027740064947102346	0	2	2	0.7312549193042508	1	0.75
TULP3	3.650663123650735e-4	1.8484624596893422e-4	4	1	-0.7309274485754874	1	1
ANPEP	0.0010726129781564453	1.8739749109782853e-5	3	1	-0.7285083876876505	1	1
SLC23A2	7.784887792932223e-4	0.030491316299075092	4	1	-0.7272971843922224	1	1
DIO1	0.027740064947102346	0.004208077980892656	4	1	-0.7250780491028418	1	1
PSAP	6.337065833566973e-18	1.8587313007863972e-20	3	2	-0.721504114233901	1	1
CRLF3	0.025337597132054423	0.10860040620935028	5	0	0.7194933300769927	1	0.75
FRAS1	1.3639113737219686e-5	2.801473866924531e-4	4	2	-0.7137680066037094	1	1
LAMB3	0.0049003190785634814	8.162277980295567e-4	6	1	0.7115919261554657	1	1
NAT8	3.146590751364857e-5	5.151573583834981e-6	3	2	-0.7110312031732227	1	1
UBN2	0.02846951746739292	0.03322773684518215	3	1	-0.709045301093561	1	1
HIVEP2	0.017652073495855233	0.009447643096326834	5	1	-0.7016232461271582	1	1
COL6A3	8.528097266597354e-6	1.1435571604151305e-4	6	2	-0.6999315594013495	1	1
SIM1	0.002201978750028211	1.249262500291491e-4	3	2	-0.6994710040521627	1	1
VPS26C	0.0032467508523736123	0.01090183927804011	7	1	-0.6931113795589199	1	1
VEPH1	6.728943035694808e-11	2.850546010789692e-8	8	2	0.6917956901265849	1	1
CFAP44	5.520429373374992e-5	9.983897740150722e-4	6	1	0.686235040263952	1	1
TMEM218	0.0017978969840971076	1	6	0	-0.6845988225475583	1	1
ACSL5	0.011932920640093759	0.4305213650857638	4	0	-0.6843405471721551	1	0.75
FAM200A	0.04694677213567606	1	4	0	0.68061573803454	1	0.75
LOC113259016	0.009358553090720584	1	3	0	-0.6794519201747724	1	0.75
LOC113249678	0.006936042388946665	0.0014985800762803167	5	1	-0.6785751206947289	1	0.75
MCM8	0.008749576031311643	0.0020211011782968104	6	1	-0.677902359798711	1	0.75
EIF4A2	1.692914126604861e-17	2.3406365825444436e-14	6	2	-0.6759893650951051	1	1
LAMA3	0.0017575682410608555	1.5882554935501238e-4	3	2	-0.6751759523088905	1	1
DCUN1D3	0.0030855760347095057	0.021027797613564096	6	1	0.6728845960625736	1	0.75
SGSM2	0.02545137083367515	0.0026483583446931555	3	1	-0.6723688163220464	1	1
ELMO1	1.2979569969201041e-6	1	8	0	-0.6716682426420505	1	1
AMMECR1L	0.0038268619924096896	4.7357463135562966e-4	4	1	-0.6709642087229103	1	1
FNDC1	0.002768822769646931	0	2	2	0.6629588688786275	1	1
LOC113244018	1.1670183940954465e-4	0.0010160384410268033	3	2	-0.6613613176975672	1	1
YWHAH	1.3870141075700984e-4	0	2	2	0.6612340690839168	1	1
PAPSS2	7.372331920177102e-4	0.02834505599846724	6	1	0.6606072410243223	1	0.75
P4HA2	6.37614759827673e-4	0.009951924320024343	8	1	0.654404453069211	1	1
FGG	0.005417447350600079	1	5	0	-0.653324238740578	1	1
LUZP1	0.038964256471310105	0.11561627895819802	3	0	-0.6494433257691714	1	1
ABLIM1	4.801839834412798e-6	3.869246008361014e-6	4	2	-0.648628529843704	1	1
MAN2C1	6.37614759827673e-4	0.005484131749840456	8	1	-0.6486059035573589	1	1
LACC1	0.028433348297203873	0.058734065616565315	6	0	-0.6462503671279716	1	1
LOC113244055	0.014889213134705525	0.009358069842134583	4	2	-0.6460814605436961	1	1
STK38L	2.8722585176974352e-5	0.004407033398140572	5	2	-0.6425519204063067	1	0.75
TMEM184A	4.3049465617934715e-6	1.5812450317712614e-5	7	1	-0.6415015298491589	1	1
ZNF620	0.04471263163185123	0.1145106919290947	7	0	-0.6409488343408172	1	1
DCN	3.843756965854624e-7	0	2	2	-0.6396818443640355	1	1
TRMT44	0.014017837372759393	0.7429615555981709	4	0	0.6379213889624441	1	1
PDHX	2.8722585176974352e-5	1.7749750123985637e-5	5	1	-0.6358235709529304	1	1
EGFLAM	0.03128309952912031	0.013923260690205724	3	1	0.6347906192818012	1	1
HSD17B6	0.028067623484116535	1	7	0	0.6346426561215787	1	0.75
PLEKHA4	6.398728725652994e-4	0.007104889845504272	5	1	-0.6312768180401903	1	1
ULK3	0.03732138997977621	0.19105416425262256	4	0	-0.6312180237732857	1	0.75
SWT1	1.4034583241019772e-5	9.102616872240546e-4	7	2	-0.628657459550236	1	1
LRRK1	0.02298598321019553	0.002959958867071047	3	1	0.6235369202301169	1	1
SLC2A5	9.096191398059895e-5	1.3257342216913046e-5	5	2	-0.6227064726830149	1	1
R3HCC1	0.010569212176662375	0.03962126815607534	7	1	-0.6223205989511197	1	1
MYO1C	0.004822852729738885	0.12185289872086666	9	0	-0.6207667612609411	1	1
BPIFC	0.037881402652327395	0	2	2	-0.6202993128952884	1	1
MYO7B	0.00556561162562979	0.04291167566162833	4	1	-0.6141497490281117	1	1
DCLRE1C	3.8504955675280894e-4	1	4	0	-0.6130947418655117	1	1
SIPA1L3	0.011754283190393728	0.02181355815368715	4	1	0.6115308187028073	1	1
