gene_ID	gene_qvalue	minimal_tx_qvalue	number_tx	number_significant_tx	max(Muscle-Kidney_cortex)	pct_gene_expr	max_pct_tx_expr
EDRF1	5.806681142902507e-6	1	5	0	0.9569181662220191	1	0.75
SLC25A34	4.3867172394428694e-5	1.9531262301679234e-5	3	1	0.942471614144098	1	1
MOGAT1	3.577096499434885e-4	1.8217930211405576e-5	3	1	-0.922374144995513	1	1
KLF15	1.7401445479830262e-4	1.0040210717512917e-6	7	1	0.9158462972307001	1	0.75
WDR54	0.003664751601885864	1	3	0	-0.914136680142363	1	0.75
OCLN	6.08077000579712e-4	3.4671853005767475e-5	3	1	0.9093512000860787	1	1
MAP2K7	8.02660353067469e-4	0	2	2	-0.9046929653138338	1	0.75
ICK	0.004354545435455496	8.840217930710344e-4	4	1	-0.9029756379759748	1	0.75
LMOD3	0.04586679634338046	0.040499230581700164	3	1	0.8933096770607329	0.75	0.75
SYNJ1	0.0010608928180353445	6.510804372949357e-4	3	1	-0.8892776417284383	1	1
MFAP5	0.02434696917750434	1	3	0	0.8846214394913564	1	1
LRRK1	1.6212696720957097e-4	2.6386590249694627e-4	4	1	-0.8829299913122384	1	1
CNNM4	0.010037010224812782	0.017940387566528795	3	1	-0.879000170360206	1	0.75
SUMF2	0.0027766355241435323	0	2	2	-0.8775091927705136	1	0.75
LOC113248512	0.04531625913978757	1	3	0	0.8774016710553232	0.75	0.75
LRRFIP1	4.243034348168273e-17	4.7896755100569206e-17	5	3	0.8765404038048216	1	1
HRC	8.893116654409499e-20	3.340406422796618e-20	7	1	-0.8741990458855567	1	1
CSRP3	0.028705100524903476	0.6219550557092227	3	0	0.8642322108373913	1	1
WDR7	0.002127503036078813	0	2	2	-0.8601884048596774	1	0.75
MYO5C	1.6538780236546548e-6	6.630651274406827e-5	3	1	-0.8595334839150662	1	1
ZNF365	0.002909032434859941	1	3	0	-0.857738020315166	1	0.75
PDLIM5	1.4042059547291992e-34	8.456282645397606e-12	7	1	-0.8561103270880783	1	1
SLC10A3	0.044644643743543926	0.8372285021535532	3	0	-0.8519178749916714	1	0.75
PHACTR1	0.005373667976539734	0.0010294333909631058	6	1	0.8489773115057576	1	1
ADGRV1	0.04858592071339108	0.004388473549472083	5	1	0.8425471615864275	1	0.75
KHK	3.592990468268293e-10	2.3789073377343046e-8	4	1	-0.8394959911767644	1	1
B4GALNT3	0.023464387929317102	0.4253964177585858	3	0	0.8324824316155844	1	0.75
NT5DC3	0.001362200583064121	0	2	2	0.831169142928654	1	1
AFAP1	0.003110827122576216	0.09453064192452705	3	0	-0.8299914638846553	1	0.75
PHF23	0.03864585822143903	0.5233321500868375	3	0	0.8291613589557422	1	0.75
FAXC	0.013062613022487716	0	2	2	-0.8261156002504685	1	0.75
VEPH1	3.191388612894059e-8	1.001636300963272e-8	7	2	0.8223525397590339	1	1
RIMKLB	0.003440019906177631	1	3	0	0.8208508449322752	1	0.75
CADPS2	0.017841271963494686	0	2	2	0.8167972186241564	1	1
FLNC	1.0401267618036053e-6	8.135397922900476e-6	6	2	-0.815447713509051	1	1
FBXO31	5.150740617504e-9	0	2	2	0.8131010658521814	1	1
EXTL3	0.007566937273061503	1	3	0	0.8129609586252368	1	1
ANKRD39	1.9232696815072915e-13	1.826518728743447e-9	8	1	-0.8092821869775538	1	1
CRLF3	0.0050150170680644335	1	5	0	0.8066902010352004	1	0.5
ST3GAL2	4.3086909785497526e-7	4.236609084950762e-6	3	1	-0.8052791748010494	1	1
GSE1	0.005801085812288077	0.0038198701919223096	3	1	-0.8016734256594509	1	0.75
MON2	0.002127503036078813	1.1444727137056512e-4	5	1	0.7982571329815643	1	1
SYNPO	0.004945892645491626	0.002560229239717292	3	2	0.7978207146196434	1	0.75
LOC113270472	0.0018292329828630614	4.3256956946258554e-4	4	1	0.7924962878073152	1	0.75
SCHIP1	2.959490092798008e-4	9.75035774576328e-5	3	2	-0.7922701056367418	1	1
