gene_ID	gene_qvalue	minimal_tx_qvalue	number_tx	number_significant_tx	max(Kidney_medulla-Lung)	pct_gene_expr	max_pct_tx_expr
ITIH1	0.006072848291550083	0.060563423394684	3	0	0.9674559550499304	0.6666666666666666	0.5
ADAMTS19	4.406735377606924e-9	9.742914840878681e-11	3	2	0.9143448320195413	1	0.8333333333333334
RAP1GAP2	1.6241154545619465e-5	0	2	2	-0.8967601048096526	1	0.8333333333333334
ROS1	5.026687017720878e-8	2.3700680439158036e-10	4	2	0.880990845756768	1	1
LRRC4C	0.0036464642886154847	0.006784027351379765	3	1	-0.8659676363380273	1	0.6666666666666666
MYRIP	4.167402395176483e-4	0	2	2	-0.862859886869953	1	1
PRLR	2.4997732664884574e-4	4.924612588594287e-6	3	2	-0.8577830140656756	1	0.8333333333333334
LRMP	0.0011625883676925986	1.5402368600149832e-4	3	1	0.8458754381917083	1	0.8333333333333334
ALDOB	1.1137059189141443e-27	1.2519063222000003e-22	6	2	-0.8225008798506619	1	1
WISP1	0.013451493843676204	0	2	2	-0.808813548947584	1	0.6666666666666666
CALHM2	0.015842392322217774	0.007691686113033502	3	1	0.7950835117351874	1	0.8333333333333334
MXRA5	0.001348146908318191	0.1276947386383152	3	0	-0.7904436565979046	1	1
RAB25	0.01394983982944156	0.0011320274656386688	3	1	-0.7831367163988051	1	0.8333333333333334
HPCAL4	0.016547717475712532	0.0028411873207581538	3	1	-0.7813521126810525	1	0.8333333333333334
PCNX3	2.548120077274597e-4	1.873151252909783e-5	4	1	0.7711155910807458	1	1
OSR1	0.0252510280488637	0	2	2	0.7691351080994256	1	1
NTRK2	0.019218664643522825	0	2	2	0.7641025432880313	0.8333333333333334	0.6666666666666666
TMEM268	8.530414299452045e-5	5.399098234661671e-4	4	2	0.7471596977050153	1	1
IFI6	0.012682284429996601	0	2	2	-0.746675464391803	1	1
MPEG1	2.319252099312378e-7	0.042616192420056175	3	1	-0.7455755206585089	1	1
LOC113269262	0.02054379135993216	0.07508647920729612	5	0	-0.7274555690849894	1	0.8333333333333334
LOC113247190	0.040941688180310486	0	2	2	-0.7268618670492194	1	0.8333333333333334
F7	0.035296550762015606	1	5	0	0.7172776090276858	0.6666666666666666	0.6666666666666666
FBXL7	0.030625947873391873	0	2	2	-0.7116632203347084	1	0.8333333333333334
PLEKHA4	0.02799052766820329	0.40466894918121754	4	0	0.6944518115992878	1	1
LOC113245876	0.00983319620709923	0.021946117321760213	4	2	0.6901807586322106	1	1
PPL	0.00983319620709923	6.678396133340634e-4	3	2	0.6899938936639758	1	1
KIAA1614	1.376000624493738e-4	0.013908184810757788	6	1	-0.6890024434909846	1	1
ADGRE2	0.01708467983376856	1	4	0	-0.6884995106382266	1	0.6666666666666666
FADS3	0.04816304010787905	0.014591855545388617	4	1	0.6811583598457087	1	0.8333333333333334
MYRF	0.025173017185496194	0.006664839844853865	3	2	-0.6782575724912	1	0.8333333333333334
BCAR3	6.773452600073845e-4	7.529880059668544e-4	4	1	-0.6781379101452054	1	1
NEURL1	0.04453883444888319	0.21399063444086275	4	0	-0.676643159240452	1	0.8333333333333334
PLCL2	0.0372011050515708	0.07413488604925807	3	0	-0.6731414378490741	1	1
TSPAN33	0.012594237420071645	0.0026666448897759666	3	2	0.6731102433677256	1	1
LOC113263277	0.027752577784105344	0	2	2	-0.6723896329761038	1	1
AGBL4	2.2286552981429005e-5	0	2	2	0.667538106087053	1	1
FXYD2	7.031290881934854e-9	5.041098950975309e-11	3	2	-0.667122385532533	1	1
ANGPTL2	0.00983319620709923	0.23270220235059022	7	0	-0.6523508005588636	1	0.6666666666666666
NAV2	0.034713036588155055	0.020665314447334916	3	2	-0.6499911412079209	1	1
LOC113247244	0.010390970295595435	0.016024806764450533	4	2	0.6386182475149957	1	1
IL1RN	0.013074139733470522	1	4	0	-0.6377329449730136	1	1
LRRK1	2.3526838612728795e-4	7.70787842548821e-4	4	2	0.6362271969076663	1	1
FBLN2	0.036072898470396686	0.09991290569429212	5	0	0.6249505189480322	1	0.8333333333333334
SLC43A3	4.970594942097065e-4	3.1471829020817126e-4	7	2	-0.6195654437183268	1	1
TEAD1	5.824255532637862e-6	0.0013051395088708253	6	1	0.6163414209200079	1	1
ATP5MC1	7.037510572436399e-6	1.6837710404269201e-6	3	2	-0.612828119402228	1	1
LOC113259624	5.380355306948385e-4	1	6	0	-0.6125591303014923	1	0.5
PIP5K1C	0.03418160677042117	0.024757419344933997	5	1	-0.6119314990302716	1	1
LOC113260144	0.043525125154373824	0.0106018288253393	4	1	0.6113528606631049	1	1
NR1H4	0.006700832590980838	1	8	0	0.6113289164120592	1	0.8333333333333334
NPY1R	0.03824708297164641	0.014844750336125983	4	1	0.6025437415535625	1	1
PTPN6	0.00262646622011456	0.011547380388757276	8	1	-0.5943473782107098	1	1
LOC113252107	0.02183994116068259	0.020575533549630633	3	1	0.5938547543214809	1	1
FAH	1.452789526297274e-4	1.8004763711101815e-10	13	1	0.5825007816028577	1	1
CEMIP2	4.002314717666e-31	1.109964613470671e-6	7	1	-0.5814498409963726	1	1
TMOD1	0.0010307027414086262	9.696318350170968e-5	3	2	-0.5809578523581447	1	1
TRAF1	0.03431047538857956	0.06508987988349187	5	0	0.577906151139973	1	1
ENC1	0.004845761318360034	0.00153729914209419	3	2	0.5775373266007625	1	1
LSP1	1.0749322084485202e-18	2.2081168649850444e-18	5	2	-0.5769143547168307	1	1
IRF4	0.0203480905869534	1	3	0	0.5741601905274133	1	1
PMP22	0.006997609896145775	0	2	2	0.5729681068350001	1	1
MTFP1	0.012831495133389947	0.011253441154577958	5	2	-0.5724575286181909	1	1
SLIT2	0.012831495133389947	0.0022603987501760825	7	1	-0.571905783056314	1	1
AQP7	0.034695642724880384	0.1543415936407153	8	0	-0.5693684288726013	1	1
RNF128	4.74259134791802e-6	0	2	2	-0.5667618570723905	1	1
GRAMD2A	0.008137586543532924	0	2	2	-0.5644726479291193	1	1
FHOD3	0.03235397950234232	0.6188045478230391	9	0	-0.5627596593990597	1	1
SLC2A9	1.351715304416931e-6	0.01978938433330289	9	1	0.5612841682826131	1	1
FAM206A	0.034634051248150555	1	5	0	0.5595295285488562	1	1
BHMT2	5.30421993441413e-4	0.006235320767011171	5	2	0.5570748661103584	1	0.8333333333333334
KIF13A	0.004157058614015445	0.0010103874353401235	5	1	0.556804283987975	1	1
SGF29	0.003242912647967987	2.5649784371967857e-5	7	1	0.5552098998751542	1	1
REPIN1	0.010058992017722345	0.014623422328775362	4	1	0.5543295645946869	1	1
PRPSAP1	0.0022804974503730434	0.0028080122039468073	4	2	-0.5537126619963267	1	1
OLFML2A	4.167402395176483e-4	0	2	2	-0.5499411300539421	1	1
EXOC1	4.406735377606924e-9	1.9754452624655442e-5	7	2	-0.548038682724254	1	1
DHX32	0.0029004137325380885	7.706419380274605e-4	4	1	0.5445789059650304	1	1
ACVRL1	0.0029596438810353203	1.2958317566382052e-4	3	1	-0.5430905059463161	1	1
LOC113249819	0.04719783030242694	0	2	2	-0.5421605699264842	1	1
NPNT	7.295971567390167e-36	9.550731586184768e-26	4	3	-0.5382489638977636	1	1
STARD8	0.0022804974503730434	0.0021032696139511526	3	1	-0.5323396686472245	1	1
CCDC50	4.568909552523266e-6	0	2	2	-0.531460096527765	1	1
BAX	0.029872991080273907	0.0038333972413716064	3	1	0.5205275615993005	1	1
TTLL4	0.015842392322217774	0.2636908311700101	3	0	-0.5092044818607584	1	1
PPARG	0.034640324477624135	0.048144871254709044	14	1	0.5076539401085528	1	0.8333333333333334
PTK2	5.5375152866991e-4	0.0070442919714375375	7	1	0.507170179962429	1	1
MACF1	2.9894250676229504e-32	1.0433635026242634e-18	8	2	0.5026240752950485	1	1
THAP4	0.04719783030242694	0	2	2	0.4953687778962428	1	1
EIF2AK2	0.0013299791143694666	0.005413614239911038	4	1	0.49454987698611125	1	1
RFWD3	1.3716835504287916e-6	1.1240564174186682e-6	4	2	-0.4934451094515667	1	1
LOC113251513	0.03777866319921099	0.13469995074277627	4	0	-0.489363177618682	1	1
LAMB3	1.601971005150667e-12	8.724355552148886e-12	7	3	-0.48709664456175955	1	1
TMEM184A	0.0017360550405964702	0.02451695797681417	7	1	-0.48137379248526085	1	1
LOC113244609_ANXA4	0.02126325329248451	1	4	0	-0.4806153674677238	1	1
TRAPPC5	0.01708467983376856	0	2	2	-0.4791522218166237	1	1
ABLIM1	7.976454441694151e-18	1.102432597399084e-18	5	2	0.47905114323122544	1	1
ZNF304	0.010559029949157072	0.0018346945314338886	4	1	0.4732402234420289	1	1
PAPSS2	7.015679252768773e-4	0.492862060596676	6	0	-0.4729018026050821	1	1
BHMT	0.0031443383514082623	0.26190118243408567	6	0	0.4697153810297933	1	1
