gene_ID	gene_qvalue	minimal_tx_qvalue	number_tx	number_significant_tx	max(Skin-Gall Bladder)	pct_gene_expr	max_pct_tx_expr
RFC4	0.015880024949245983	0.6193351943836055	3	0	0.9355873574329652	1	0.75
TAF1A	1.2849626523175263e-4	1	3	0	0.9230567609069803	1	0.75
POLDIP3_LOC113241692	0.018751748431583472	0	2	2	0.914111944543659	0.75	0.75
TRIM72	0.0041479163366858335	0.35821562683008396	3	0	-0.9079065613890379	1	0.75
COBL	2.3126958302982353e-5	8.851373261336382e-7	6	2	0.9007409961263162	1	1
WFDC3	0.0010066898308004851	0.02061304867707897	3	1	0.83853319464465	1	1
TSPAN8	8.44126860863269e-4	8.944678730969991e-5	4	2	0.8370184492905708	1	0.75
ZNF786	0.002280900602016735	0	2	2	0.8256682470873317	1	1
TTBK2	0.001866163535280355	0.0025836935599428423	3	1	0.8189460644357367	1	0.75
HYAL1	0.0011428248736033624	5.18243462016208e-4	3	1	-0.816405808031113	1	0.75
SOCS2	0.013813915552694657	0	2	2	0.8111349458697024	1	0.75
LOC113241255	0.03230196840709264	0.665718429501671	4	0	-0.8061678725229343	1	0.75
AUP1_DQX1	0.018618921376680787	0.004561838403487062	3	2	0.7990672889139224	1	0.75
HECW2	0.031035604708812475	0.005458926249152848	3	1	-0.7930698745086885	1	0.75
GFPT2	2.2108914234733713e-28	3.52461038287834e-4	7	1	0.7890160229530181	1	1
CRTC1	0.02324384472655135	0	2	2	-0.7856954019641582	1	1
NRN1	0.0292524884753103	0	2	2	0.7750937388699081	1	0.75
TET1	0.019403413044113353	0	2	2	-0.7713632039411271	1	1
TCEANC2	0.02017532592841622	0.018076160586194604	4	1	0.7659866275334595	1	0.75
LOC113247977	0.033807441560387036	0.19767360081527705	3	0	-0.7624191156076369	1	0.75
TGM2	0.03023688821638461	0.43315149834888594	3	0	-0.7619317467006914	1	0.75
PDZRN3	1.1064935859859905e-9	0	2	2	0.7606263964804406	1	1
MFSD6	4.581004908453685e-9	8.230690366464497e-9	4	2	-0.7592636046656511	1	1
NCKAP5	3.296240840466714e-4	1.1067027888221854e-4	3	2	0.7543365766074313	1	1
CARNS1	0.008531973346954994	0.035148005033629935	4	1	-0.750150259744115	1	0.75
ANHX	0.01602193799094827	0.03356678372448682	4	1	-0.7492442011600948	1	1
