gene_ID	gene_qvalue	minimal_tx_qvalue	number_tx	number_significant_tx	max(Muscle-Atrium)	pct_gene_expr	max_pct_tx_expr
TPM4	5.548265083651544e-24	4.137633635454315e-20	4	2	0.9319689708099328	1	0.8333333333333334
FBXL12	0.011818122937915499	0.014098818240039135	3	1	-0.9248466013807777	1	0.6666666666666666
PFKP	0.031598195002825714	1	4	0	-0.9218214118645899	1	0.6666666666666666
PIP5K1C	1.3636530244710715e-4	0.014729923094010715	4	1	-0.8964068601391447	1	0.8333333333333334
PTH1R	0.04136842717800163	1	3	0	-0.8771319051448194	1	0.6666666666666666
EDRF1	0.009553499130920056	0.0012451026127579014	4	1	0.8569287606253104	1	0.6666666666666666
RECK	0.026734533919321343	0	2	2	0.8447390555776271	1	1
RTN4	4.913508180709824e-34	3.956350738421078e-30	5	3	0.840820794977119	1	1
CNNM4	0.006728628275485338	0.010663377524573744	4	1	0.8226950921390033	1	1
ST3GAL2	1.4828878594526014e-6	5.262407760724815e-6	3	2	-0.8223662291318756	1	0.8333333333333334
EXTL3	0.006296815734587911	0.7733468506328832	3	0	0.8177255025547138	0.8333333333333334	0.8333333333333334
CHEK2	0.03867202496193465	1	3	0	-0.8100163178583849	1	0.6666666666666666
MYOZ1	1.1550679064435228e-6	6.950638686424606e-8	5	2	-0.7840880713442026	1	1
SNX8	0.007241985620297455	0.010356919685357353	3	1	-0.774148632839671	1	0.8333333333333334
DENND2A	0.014419043479256361	0	2	2	0.7691915629939512	1	0.8333333333333334
UBN1	0.0348774974884222	0	2	2	-0.7639695544193317	1	1
SUMF2	0.03795591074424769	0	2	2	-0.7589824854615002	1	0.8333333333333334
TMEM71	0.04792331794390055	0.07374431705083422	4	0	0.753020796067211	1	0.6666666666666666
MON2	0.004713796350177324	5.894514543828926e-4	5	1	0.736565660170033	1	1
PRKG1	4.2062641938051077e-8	0.007942588769977253	4	1	0.7313209962885333	1	1
BRPF3	5.092858733195891e-4	2.861883242082429e-4	5	1	-0.7223621363100786	1	1
PPP3CA	0.005198899581532362	0	2	2	0.7123391544540256	1	0.8333333333333334
SH3KBP1	4.843720549568454e-6	3.8049251460485173e-5	4	1	0.7063977678843835	1	0.8333333333333334
MBP	0.04200933049072566	1	6	0	-0.7040944869735901	1	0.6666666666666666
DBNDD2	2.6358498072787715e-16	0	2	2	-0.7000254576049425	1	1
DLG1	0.007802003347902612	0.14986477904200177	7	0	0.699205662915742	1	0.8333333333333334
SUMF1	0.0026260178155939817	0.0019393873216467397	3	1	-0.6894286240212101	1	1
DIP2C	4.482115746078253e-9	9.408528322925067e-5	4	3	0.6670825597293039	1	0.8333333333333334
AKAP6	3.2387032422233674e-7	6.166649299903424e-5	5	2	-0.6609157271074113	1	1
LOC113270558	0.04300991805154867	0.1939596352917136	3	0	0.6562555510963716	1	0.8333333333333334
MCM8	0.012208472523603024	0.4797027370086396	6	0	-0.6550266414765329	1	0.6666666666666666
GPT2	0.005235809152076582	0.0924427314916695	4	0	0.6532333488564824	1	1
FXYD6	7.187513840787241e-9	1.0057454786164205e-5	3	1	-0.6530666855908528	1	1
TBC1D19	0.014068602505842813	0.0236822712066338	5	1	0.6520390821720825	1	1
SCD	0.007573755642276496	0.5518460119060195	7	0	-0.6476772847675731	1	1
SLC25A30	1.1550679064435228e-6	1.101374840754737e-5	8	1	-0.6441903657837255	1	1
EXTL3_LOC113269942	5.421476100802075e-4	0.004244682360042084	5	2	-0.6361982191670598	1	1
TNNT2	1.0560332507933853e-5	1.1743193310159125e-4	3	1	-0.6359294951533585	1	1
SYNPO2L	2.0270806742902052e-9	1.487938162249808e-9	8	1	-0.6328015870777504	1	1
CAPN3	0.0011144320731561266	0.4166087318105034	6	0	-0.62949977097952	1	1
AKAP2	0.001040517695658296	0.04560315129660124	6	1	0.6180986624288531	1	1
PIH1D1	2.8054631234757935e-6	6.489539305103453e-5	5	1	-0.6074701904438568	1	1
ACSS2	2.0517952400425918e-7	8.520580622506424e-6	4	2	0.591907345594395	1	1
SLC7A2	1.2313498286544846e-4	8.641448189221349e-4	7	1	-0.5862459900242334	1	0.8333333333333334
PRKDC	2.433037709441167e-5	0.025594097192885433	5	1	-0.5840453521428088	1	1
APP	2.0470156946104729e-16	1.8966692018254915e-4	5	1	-0.5834482419206509	1	1
VMA21	0.02124799422390615	0.02084910149454059	3	2	-0.5825472031350605	1	1
SOBP	4.5663259837729417e-4	0	2	2	-0.578237071652062	1	1
AP1S2	4.291509647058122e-9	6.832090577140287e-9	4	2	0.5644705105983769	1	1
CAMK2D	8.153131290458976e-14	3.033862434494589e-12	4	2	0.5601884301084915	1	1
C1R	5.362650098086203e-5	0.09091084017231814	6	0	0.5558229305766973	1	0.8333333333333334
RNGTT	5.7598773098387486e-5	0.0012702968266929933	5	1	-0.5427848705723924	1	1
DENND6B	0.03783326449751032	1	6	0	-0.5374361078749811	1	1
NDRG2	6.387298574019254e-39	9.16018123626104e-43	4	3	-0.5367569224657931	1	1
ARHGEF6	0.04136842717800163	0.4679159692263304	5	0	-0.5365363141709897	1	1
SVIL	1.2008009819752792e-14	1.8862026619654982e-6	12	2	-0.5356572498469284	1	1
DCAF6	1.3816594943617953e-12	1.4373764550787594e-11	8	1	-0.5302194835022629	1	1
LOC113245168_LOC113245319	0.048794772063871936	0.00711454782689688	6	1	-0.5262336900866547	1	1
UCHL1	5.362650098086203e-5	3.809875185385865e-5	4	2	-0.5194623985554321	1	1
VPS50	0.009398112849740563	0.15840698184107815	5	0	-0.5175800070418445	1	1
ASB4	0.04895116523773048	0.5683164466757956	3	0	-0.5093884443374846	1	0.8333333333333334
LDB3	1.6902831881458104e-51	9.395204906795846e-19	6	5	0.5019955183186973	1	1
TEAD2	0.0011230610970137673	1	6	0	-0.4909160640195146	1	1
ESYT2	1.6347249164871326e-7	0.0010828625329509984	7	2	0.48895390014176576	1	1
CNTRL	0.001682339321742939	0.0181132586104237	8	1	0.4878099139048502	1	1
ABLIM1	9.499711218473972e-24	9.694203130382508e-24	5	2	0.4798611601958934	1	1
YES1	0.011944207362137658	0.010971459504927613	5	1	0.4758666698266394	1	1
DAPK2	9.52327879429559e-4	0.15541392413182858	9	0	-0.47158952915853747	1	0.8333333333333334
PHACTR1	0.03138731862619901	0.5408498059206917	4	0	0.47126564561656953	1	1
P2RY1	0.024895736422758937	0.06036829075867935	5	0	0.47101009403741967	1	1
KIDINS220	1.2929552105697027e-9	6.587844657247825e-6	13	1	-0.4673841079062653	1	1
PDE4D	3.743394865711951e-29	0.004554927742563983	10	1	-0.46530969321768073	1	1
PIKFYVE	0.006459731133646843	0.07043847233930475	6	0	0.46423606804462736	1	1
TNS1	0.04503513127031102	1	11	0	0.4622682277445097	1	1
OAZ1	2.376497005385292e-15	5.991518539050013e-17	3	2	-0.4620118949600146	1	1
TTN	4.137872832658377e-131	3.742735093140689e-59	5	3	0.46144165234039947	1	1
RAB3GAP1	3.786048412614687e-4	0.04050728063754381	10	1	-0.46080261988234944	1	1
RABGAP1	0.02022868908712359	0.03706060484732857	4	1	-0.4580314745660195	1	1
TSC22D3	0.008853900216506136	0.5016984142915276	6	0	-0.45490879008592333	1	1
PLXNC1	0.022207464406547504	1	4	0	0.4527129046089491	1	1
CSNK1G3	0.0023523376678285107	1	9	0	0.4520238232918852	1	0.8333333333333334
DCTN2	9.233873657955548e-5	5.876194129030724e-6	3	2	0.44762779524929497	1	1
TSPAN9	0.02112999198950272	0.21838184292353113	7	0	-0.44646726988079444	1	1
SND1	0.030519776615476085	1	7	0	0.44307305359596694	1	1
CHD9	0.012586321052211413	0.11100638562911662	7	0	0.43610732975489247	1	1
SLC44A2	0.001516958463682373	0.002896748325081948	10	1	-0.43516835955188404	1	1
DERL1	0.027680288670612625	0.9558002503891725	7	0	-0.43470103425522155	1	1
LOC113249190	0.038484236379588255	0.010550914945679484	3	1	-0.43270976922892557	1	1
RBM33	9.365733971405886e-5	1	8	0	-0.43186993946355645	1	0.8333333333333334
HIPK2	0.006516961862366774	0.10096682408829936	4	0	0.42573164119103823	1	1
ECM2	0.011468067469054254	1	5	0	0.4241203751406952	1	1
ERP44	0.005237572569569022	0.026204728098920098	7	1	-0.42353250322634506	1	1
S1PR1	0.006776190787483363	0.004487070902603682	4	1	-0.41978574396668494	1	1
VDAC3	1.1827001212847814e-5	0.03787332214963039	5	1	-0.411369124809239	1	1
RHOT1	0.004073133043335581	0.9269967496632131	4	0	0.4086086185840231	1	1
DENND5B	5.128489598132274e-4	0	2	2	0.40708080370952193	1	1
LOC113244552	1.5793716336868048e-4	0.40168474538482385	6	0	-0.4062023000897016	1	1
