gene_ID	gene_qvalue	minimal_tx_qvalue	number_tx	number_significant_tx	max(Spleen-Kidney_medulla)	pct_gene_expr	max_pct_tx_expr
IFNLR1	0.017143443328325497	0.07604947423474953	3	0	0.9660468613600122	1	1
OCLN	3.135520588049461e-4	0.269120663560838	3	0	0.9219138062482842	1	1
SLC35D2	9.217572165611305e-5	1	4	0	0.9076255829481562	1	0.5
HERC6	0.008927720288856614	1	3	0	0.8901516831823538	1	0.5
CROCC	5.356407573776785e-4	1.227011744079322e-4	3	1	0.8773930109456218	1	0.75
LRMP	3.7312554807239394e-5	5.211315109938335e-7	4	1	-0.8759094621553475	1	1
TBCCD1_CRYGS	3.8663721508391954e-4	0	2	2	0.8612731772677907	0.5	0.5
RAB33B	2.032457459477172e-4	9.391527097365877e-5	4	1	-0.8552249641654109	1	1
CNTFR	0.002240477826119611	0.0812504539703727	4	0	-0.845880718410697	1	1
LRRC4C	0.01825647050921319	0.04675938586063617	3	1	0.8412013464634618	1	1
RAP1GAP2	0.0013654488032141892	7.0940269163039e-4	3	2	-0.8404373668641988	1	0.75
MYO5C	1.411489257429782e-5	0	2	2	-0.836167839890984	1	1
CALHM2	0.019894651042405315	1	3	0	0.8309748766201384	1	0.75
MYO7B	0.012224834244082534	0.0035012544834313593	4	1	0.8263378149845463	1	1
AGBL4	0.012763885532396418	0	2	2	-0.8238395385436824	1	0.75
NACC2	0.020482696820122236	0	2	2	0.8179276967948071	1	1
IKZF3	0.026140148139418076	0	2	2	0.8017503454020973	1	1
PHF24	0.027836992468930524	1	3	0	0.7862264031153456	1	0.75
CUNH15orf41	0.03457033885417783	0.884523226319597	3	0	-0.7810618544571885	1	0.75
BHMT	6.663533808493342e-5	7.245271255913137e-5	5	1	-0.7656539380509079	1	1
PVR	0.001141999462537361	0.011237097705678906	3	1	-0.7640378056875708	1	1
CRYAB	0.0024444759353147638	0	2	2	-0.7632830208238225	1	1
SCNN1A	0.018131053171851822	0.22910617053930313	5	0	-0.7596363951066594	1	0.75
CA12	2.3910219731904228e-4	0.5367967877584109	3	0	0.7547945886964487	1	1
BTLA	0.0209019056054644	0.2350448924954919	4	0	0.7533249315833475	1	1
FADS3	0.01491641185663749	1	4	0	-0.7526170538599232	1	0.75
DCLK1	0.002855139152829883	1	4	0	-0.7498392788832039	1	0.75
BNIP3L	5.641618742458555e-8	3.1530809096056344e-11	4	2	0.7445744074019854	1	1
TPM1	2.0452913773659341e-16	7.856139690929519e-20	7	2	0.736250045236268	1	1
ST6GAL2	8.923169803549881e-5	4.125899529338676e-5	3	1	0.7342901105203727	1	1
IL1RN	0.012138225240532643	1	4	0	0.7326550304599422	1	1
TMEM200B	0.01762364894670859	0.04874014599072358	3	1	-0.7227799775383357	1	1
ST5	2.5443879719008305e-4	0.00186007492258324	6	2	-0.7180993612651263	1	1
LSM14B	0.012533190720307686	0.009438888904677126	3	1	-0.7163931391723544	1	1
CCDC50	1.3127980573839052e-15	0	2	2	0.7111324060972056	1	1
FAM149A	5.011855504710177e-6	0.05421459005364306	4	0	-0.7109963452972238	1	1
PPCDC	7.73883936266747e-5	1	5	0	0.7089399639459323	1	1
AACS	0.0011966129857675818	6.455811904554786e-5	4	1	-0.7049635286692236	1	1
LSP1	2.4900312426689848e-5	1.730412819024065e-6	5	1	0.701970947316776	1	1
LOC113254711	0.04925095846820514	1	4	0	0.69865470311298306	1	1
RASSF6	0.04974757098028151	0.1587018522377105	4	0	0.6887514967227432	1	1
PSD4	0.038095701255843585	0.07803622439719654	6	0	-0.6823414199580794	1	1
ARHGEF18	0.001314967130874199	3.144930595603352e-4	3	2	-0.6810035067668803	1	1
PLEKHA5	0.017058077069561663	0.05738744321736822	7	0	0.6808332095640708	1	1
UNC5C	0.01048164883105988	0.005207252294849434	4	1	0.6688746264456694	1	1
ZNF485	0.030974738873575533	1	5	0	-0.6641304033090076	1	0.75
PARP11	0.006623811431491438	0.06663372189634188	3	0	0.6581283961784632	1	1
SFXN3	0.0159398278687908	0.027233928816109667	10	1	-0.6450064076244233	1	0.75
ALDOB	1.2268760017317055e-6	1.311039758883197e-4	6	2	0.6336385825667226	1	1
PDE4B	7.948797839029705e-5	2.8294810842585075e-4	5	1	-0.6327616195175401	1	1
SREBF1	0.03864197075825112	0.33028592925888217	5	0	-0.6276009788094205	1	1
PLD1	1.1035571588465153e-7	1.2408108314404415e-4	5	1	-0.6187630742597152	1	1
FGD6	0.010944327206786576	0.009100316907552279	3	1	0.6169973877967277	1	1
LDAH	5.375221506681356e-4	0.08012110064541836	5	0	0.614242466298781	1	0.75
MPEG1	1.0061284086242116e-10	0.033761803117658036	3	2	0.610218538878104	1	1
LOC113260612	0.04346301726974432	1	5	0	-0.6073438204219301	1	0.75
MOB2	0.0159398278687908	0	2	2	0.605652601627934	1	1
VEPH1	3.123994353477616e-5	0.002751899618211885	7	1	0.6054218729623205	1	0.75
MANEA	4.358482624465682e-7	0.0035785462179407247	8	1	-0.6033054419891335	1	1
CD53	0.009853569195068912	8.156869384636628e-4	5	1	0.6017921722633026	1	1
DMGDH	0.001226394122099998	0.007424267476984138	7	1	0.597476569850902	1	0.75
ATG7	0.042342223643310195	0.6723478878362553	5	0	0.5967298525200379	1	1
LOC113248155	0.01519582850808291	0.02635283546500043	3	2	-0.5966441293621242	1	1
ADAM19	0.03905235552299413	0.1196373678368614	4	0	-0.5965937759398079	1	0.75
HOXB6	0.003810356825997131	3.772847391798078e-4	5	1	0.5960620848625618	1	1
SIRPA	0.04974757098028151	0.014069250350563271	4	1	-0.5939739915505362	1	1
HYKK	0.007000429412523231	0.06702468209189019	7	0	-0.5918562068635627	1	1
PIP5K1C	0.022494672357894607	0.00462723665893989	4	1	0.5884317908423922	1	1
PTPN6	0.005553571940212317	0.03302746979551917	7	1	0.5874080464869108	1	1
SH2D3C	0.03298603973725564	0	2	2	-0.5870400285700883	1	1
BABAM2	2.3911290465260192e-4	3.283642127047715e-5	4	1	-0.5851555901659246	1	1
