gene_ID	gene_qvalue	minimal_tx_qvalue	number_tx	number_significant_tx	max(Muscle-Stomach)	pct_gene_expr	max_pct_tx_expr
FAM117B	0.011979994723859915	0.01544985197405621	3	1	-0.9024266053021182	1	1
LOC113263275_MTHFD2L	0.045118140526653944	0.4551682527882799	3	0	-0.8917243070840758	1	0.75
PHETA2	0.02473641018754495	0.2780701842756918	3	0	-0.884114129200154	1	0.75
DOCK4	0.0034483773288453497	0	2	2	0.8668601463371808	1	1
MPP6	0.03767035016702464	0.015069723496446846	3	1	-0.8508237433514169	1	0.75
ANHX	0.01282396517314287	0.015894118063651066	3	1	-0.8505394380296141	1	1
EDRF1	0.04719505600017513	0.0060168385477518405	5	1	0.8503293046220669	1	0.75
TUBA8	7.042019813613086e-9	0.027110735728958665	4	1	0.8473426495777298	1	1
RRP8	0.026051905655617637	0	2	2	0.8445400731972746	1	0.75
FAXC	0.010686475419508854	0	2	2	-0.8425493229193158	1	0.75
PPP3CA	0.001570605265224762	0	2	2	0.8424117431605573	1	0.75
CUNH4orf54	0.03685413785014215	0.24839730918990988	3	0	0.8388658546678339	1	0.75
USP28	9.57421157584352e-6	4.699498405540518e-4	7	1	-0.8328698032386168	1	1
XPO5	0.0015825910781818336	0.0011413062369102903	3	2	0.8312939305686416	1	1
LOC113250506	0.0013086121212698989	2.857966866254808e-5	6	1	-0.8280862982818189	1	0.75
SYNPO	0.0011739527391909086	0.024661495729395858	5	1	0.8160581947813256	1	0.75
RIMKLB	0.02459111765763995	0.1651178409144772	3	0	0.8092669274808362	1	0.75
LRRC2	4.354127565587532e-6	1	10	0	-0.8072816055223978	1	0.75
LOC113246844	0.019283454587723018	0	2	2	0.8068808622392873	1	1
RTN2	7.604723373558521e-7	1.050717009840582e-6	4	1	-0.8055894190236559	1	1
GAB2	0.04463720115933566	0.029146480134644923	3	1	-0.8004918151253384	1	1
SEMA4D	0.004155244412521741	6.347073513118818e-4	3	2	0.7981009449270435	1	1
TRMT61B	0.037086774748583226	0.09842660582867359	6	0	0.7921600532348195	1	0.75
VTN	0.0493268772546853	0.9093173294094319	5	0	0.7874635271475491	1	0.75
ZC3H12C	0.029973854950524983	0.022088711329033728	4	1	0.7856708656687855	1	1
NARF	0.047324130406961144	0.029176205598733858	4	1	0.7840135765666378	1	0.75
HSPA12A	0.049432076448621416	0.01247592934818379	3	1	0.7808735715375076	1	1
ACOT11	0.009093515336728794	5.149932420869415e-4	3	1	0.7794715109831982	1	0.75
PLCE1	0.005353993039461809	0.0025588863503907674	3	1	0.7787271874794502	1	1
ITGB1BP2	0.0013086121212698989	0.2109056891550597	4	0	0.7762752878053614	1	0.75
PLSCR3	0.02764897626232609	1	4	0	-0.7747206973411019	1	0.75
STAB1	0.045172526808685436	0.08750256957144907	3	0	-0.7741598313908982	1	1
FHL2	0.012877760634217788	9.033204666778404e-4	3	1	-0.7726273647178784	1	0.75
TMEM200B	0.03847984528011847	0.03675690213165188	3	1	-0.7710263208959304	1	0.75
ST3GAL2	9.849696592635872e-6	1.66024104687417e-5	3	2	0.7625133877363516	1	1
LOC113246267	4.8711618874713446e-4	1	6	0	0.7570616504079151	1	0.75
RCAN1	0.04087445111199135	0	2	2	0.7569032107447362	1	1
LOC113249819	9.556779802074231e-6	0	2	2	-0.7534032200421132	1	1
PLXNB2	0.03468647643661757	0.059944280939074	10	0	0.7484978089398514	1	1
CPEB3	0.001570605265224762	0.0024042700466465933	5	1	0.7425604334327728	1	0.75
ANKRD39	2.4451694032476917e-43	6.7729040180557525e-24	7	2	-0.7411622135262178	1	1
MEGF10	0.02279686406073809	0.0864185667442908	4	0	-0.7409217457127253	1	0.75
TEX10	0.0037326862755843408	9.447201803887537e-4	8	1	0.7344136785173976	1	0.75
LOC113261538	0.031477417698593725	1	4	0	-0.7246527093735167	1	1
MPV17	0.03685413785014215	0.14439628385345243	6	0	0.7176160301221912	1	1
LEPR	0.037479262179477814	0.17965101682982831	9	0	0.7151595919040242	1	0.75
DLG1	1.6969112052919367e-4	0.02870283946576034	8	1	0.7080279056442627	1	1
IFT20	0.028940525552064545	0.01997819379602585	5	1	0.70802176848834	1	1
LOC113270472	0.0347722559208297	0.0895886085486329	4	0	0.7077260047216966	1	0.75
ARHGEF6	0.0032199432367724244	4.072622923128812e-4	6	1	0.7054351769848054	1	1
SYT7	0.02764897626232609	0	2	2	0.703478337739961	1	1
LOC113249271	1.5714358944171318e-6	1	5	0	0.6997632862633615	1	1
BANP	0.019283454587723018	0.009003765824520345	8	1	0.6989515890359391	1	0.75
MOGAT1	0.001794746041699661	0.001962181672689384	3	2	0.6988029444586613	1	1
SUMF1	0.027823091890517626	0.19382756280908267	4	0	-0.6961216449465824	1	1
LOC113244055_RBM14	0.02316295046450781	0.5718104910134285	5	0	-0.692699269327006	1	1
