gene_ID	gene_qvalue	minimal_tx_qvalue	number_tx	number_significant_tx	max(Skin-Stomach)	pct_gene_expr	max_pct_tx_expr
VHL_IRAK2	0.02767917678576355	0	2	2	-0.9999847427815604	0.5	0.5
LOC113246851	0.011990742446045992	1	4	0	0.9037196908761913	1	1
LOC113246330	0.0032865048913491074	0	2	2	0.8778711148776259	1	0.75
SERPINB2	0.047516213143287675	0	2	2	0.8730769843539143	0.75	0.75
LOC113271173	0.010553325859722925	0	2	2	0.8671614090581584	1	1
ANHX	0.01834363246034818	0.021822660707048195	3	1	-0.8524060591756095	1	1
CNTFR	0.006836229303210635	0.028534389743906475	5	1	0.8280172779142098	1	1
FAM111B	0.02065220807110558	0.09586747559372949	3	0	-0.8274167488877728	1	1
LOC113259202	0.031947051493071955	1	3	0	-0.8214160481599823	1	0.5
MICALL2	0.03269939813284846	0.009983555878020446	5	1	0.8105218606619037	1	0.75
TSPAN8	0.00776377649182514	0	2	2	0.8095262456004082	1	0.75
DOCK4	0.035623704537150094	0	2	2	0.7805463875236653	1	1
LOC113250506	0.021981492925887004	0.002601397731388522	6	1	-0.7571087741887798	1	1
POU2F1	0.037436502608284995	0.0031095297840898787	3	1	0.7527342101193149	1	0.75
LOC113246844	0.04650810030220476	0	2	2	0.7511429878476018	1	1
FRAS1	0.012697421148189628	0.06596546984588421	4	0	-0.7400944512996426	1	1
IL17RE	0.002693894462595301	1	3	0	-0.7208412722337013	1	0.75
WDR92	0.0474577064524218	0.028560178232683118	3	1	0.7178377215671696	1	1
LRSAM1	0.0030078936006278684	0.765619230209195	6	0	0.7119490458253975	1	1
CKMT1B	0.03318042468182935	0	2	2	0.7040541509784141	1	0.75
ASTE1	0.030558665214537258	0.08162168725960565	5	0	0.691541521518789	1	0.75
DFFB	0.04829955431115801	0.5818246393476946	6	0	0.6844908119482529	1	0.75
NCKAP5	0.04278792874992122	0.044228833442737564	3	1	0.6790357971739326	1	1
RPS24	6.090351314556589e-6	9.839414733235695e-8	3	2	-0.6749369394121385	1	1
CEP170B	5.529510914982874e-6	0	2	2	-0.6655471189573056	1	1
TULP3	0.006113316197238376	0.8004612734970905	5	0	-0.6452530472295128	1	1
FAM117B	0.0043734542735769195	0.003459991660807976	3	1	-0.6446210318082339	1	1
TMEM267	0.04356188793851789	1	6	0	0.64211853324738	1	0.5
ABCC3	0.002019710648370827	0.19744751315887457	3	0	0.6398931982929583	1	1
BPIFC	0.045496989084239194	0	2	2	0.6248046759677499	1	1
TPM1	0.031947051493071955	0.20752705463890284	7	0	-0.6245860122777902	1	1
KRT80	4.327597850090672e-6	5.615365256098664e-4	4	1	-0.6183181922964265	1	1
TP53INP2	0.0389217356758405	1	5	0	0.6081077317350861	1	1
IFRD1	0.023599568942688845	0.06401334982240682	5	0	0.6060921888384005	1	1
WBP1L	0.045496989084239194	0.12194339331224265	3	0	-0.6038183704028216	1	1
HSF2	2.6450267293844884e-4	1.9548250484038247e-4	6	1	0.6006470263180262	1	1
BIN2	0.033003466082288505	0.08438739722944494	4	0	0.5999989540186871	1	1
DPH1	1.569229174448786e-7	0.15146317431448017	5	0	-0.5992586605013748	1	1
LOC113244055_RBM14	0.03251054631577701	1	4	0	0.5972382653374967	1	1
LTBP3	0.030558665214537258	0.0038267174948945566	3	1	0.5919869711903535	1	1
MRPS23	0.022796265002593213	0.009137045562688628	3	1	-0.5885942798846485	1	1
FILIP1L_LOC113250506	0.017818580878618102	1	4	0	0.5857851326012229	1	1
S1PR1	0.005022556757584825	0.004164094961532957	4	1	0.5838616235279297	1	1
MAP3K8	0.0065554985896860065	0.00978086113201821	5	1	-0.581729154503957	1	1
ACSF3	0.0381902005159223	0.3450331508152628	6	0	0.5800205859113259	1	1
LOC113243636	0.012661069882912185	1	8	0	-0.5795482472883253	1	0.75
RFT1	0.023498958944042376	1	5	0	-0.5769434562061595	1	1
CBL	0.006836229303210635	0	2	2	-0.5765497432134559	1	1
STK38L	2.6133954498849257e-4	0.002889342000439027	5	2	0.5738954189928658	1	1
DCST1	0.04212535502141001	1	4	0	0.5709554364521101	1	0.75
LOXL3	0.004918861832730018	1	5	0	0.5705110556104395	1	1
LOC113268656	0.02265270652852107	0.16277503770715968	4	0	0.5702519099076216	1	1
ARAP3	0.02474402731643176	0.8033172080926196	5	0	-0.5598687660989095	1	0.75
HDAC4	4.327597850090672e-6	0.0013722910458379277	5	2	0.5593009529902311	1	1
HLF	0.009192497423741364	0.2624957339495055	5	0	0.5553441044373691	1	1
CNTROB	0.023498958944042376	0.8321158678369903	3	0	-0.5513938954477982	1	1
LOC113248320	0.003588139555133603	0.05775181656676055	8	0	-0.5507019370898301	1	0.75
SUSD6	0.009389122538098297	1.6815426094939334e-4	6	1	0.5505192140860199	1	1
TPCN1	3.41011645197047e-4	1.3727167115956722e-4	6	1	-0.5464113980794603	1	1
LOC113252908_LOC113252909	0.001626100963008358	0.003931135930068449	4	2	-0.5452120268119865	1	1
PWWP2B	0.02709140172025318	0.6602188943389307	4	0	-0.5338168368255143	1	1
MYL9	0.0013947316749696544	0	2	2	-0.5304768076185752	1	1
