gene_ID	gene_qvalue	minimal_tx_qvalue	number_tx	number_significant_tx	max(Liver-Small Intestine)	pct_gene_expr	max_pct_tx_expr
F2	0.00811248392895192	0.25992410344538275	3	0	0.9771930245352601	0.75	0.5
LOC113248587	8.974334334059898e-4	0	2	2	-0.9706801972043936	1	0.75
TMEM184B	0.02250317731614715	0.0025399383129132177	3	1	-0.9438629951260571	1	0.75
PTPRD	0.010432061923761206	1	5	0	0.9433349500461409	1	1
SELL	0.0013778116303158191	0.04297075026578557	3	1	0.9352891519777371	1	1
AVIL	0.00942587523068236	1	3	0	-0.9254018947554554	1	0.75
FETUB	0.006611994272693056	0.04604028111272927	3	1	0.9033425203706196	1	1
APOH	9.537814962176192e-19	5.267617509195464e-19	4	1	-0.8970342950507681	1	1
LOC113242608	1.4202621864837032e-5	1	3	0	0.8933563134129942	1	0.75
SLC38A4	9.70799987385277e-9	2.0274830413950313e-10	5	1	-0.8822351745594209	1	1
JAK1_LOC113254576	0.03307963517774421	0.007116265681391754	3	1	-0.8767556634165857	1	1
LRRC3	0.0170470505973461	0.08484076751511203	3	0	0.8702816509353489	1	0.75
FAXC	0.02639984891314723	0.004199240036126633	3	2	0.8694772301564612	1	1
CUNH1orf116	0.017926276787237065	0.31459222223468347	3	0	-0.8632106148346089	1	0.75
HSD17B13	5.537415751704359e-8	1.8697584389000684e-10	4	2	0.8609115602278673	1	1
DOCK4	0.0035903612078498465	0	2	2	-0.859833275661736	1	1
ZNF365	0.0017169301632762974	1	5	0	0.8553043879820236	1	0.75
NEK6	0.0013778116303158191	6.724484829380674e-4	3	2	0.8460566760784933	1	1
KNG1	1.0750787009065519e-5	1.5943447049525693e-6	7	1	-0.8298370579595437	1	1
PARP16	0.017655441164465636	1	4	0	0.8226151885343714	1	0.75
ACTG2	7.073806395427606e-7	8.170671019179673e-9	3	2	0.8141094513085786	1	1
SLC23A1	0.001785305703721344	0.011503449798664342	4	1	0.8105033955332336	1	0.75
LOC113267317	6.131238523977277e-5	3.989290882162038e-6	3	1	-0.8090089045757284	1	1
MAP9	3.50794158831207e-5	8.753318988145803e-5	3	1	0.790227379095812	1	1
C5	3.502478316972052e-4	2.470757329463169e-5	8	1	-0.7839546224154138	1	1
CLCN5	6.315469762829997e-4	5.321097456226018e-4	3	1	0.782704232207807	1	1
SLC35E3	0.027385089966786572	0.07296223105466215	3	0	0.7800723283587576	1	0.75
ADAM22	0.03668384390779395	0.11487524216006238	5	0	0.779097735876704	1	0.75
TMEM268	2.591970546552399e-4	1.9920929596959535e-4	4	1	0.7752284944783885	1	1
WNT9A	0.014261612006011797	0.2070087752951635	4	0	0.7735493575911645	1	1
ST6GAL1	1.8321394808396013e-4	2.195543600143882e-5	11	1	0.772754413462651	1	1
CCL16	4.254279058001786e-4	0	2	2	-0.7692199182182448	1	1
TMEM106C	0.04238762205719634	0.08968410934770198	4	0	0.7644756262899401	1	1
ESR1	2.9324048005428496e-4	7.947380714063027e-5	5	1	-0.7629082187171343	1	0.75
LOC113247282	0.016091742192123296	0.006573130541653839	3	1	0.7600302150129317	1	1
HECW2	0.023721042916373322	0.08058204464450504	3	0	-0.7594562446305557	1	0.75
LOC113264073	0.0411763067462141	0.21806644643237644	4	0	0.7561763154782166	1	1
DDR2	0.009166495350393914	0.0062355898064145425	4	1	0.7555036075528351	1	1
CHD7	0.025972616191464876	0.42073714397648415	4	0	0.7394399254342066	1	1
C4BPA	1.5637966794462558e-5	0.0010888499586625727	5	1	0.7349899064197761	1	1
IGSF3	0.03310064007550524	0.022089603911509974	3	1	0.73255830720701	1	1
AOC2	0.0035257727653191383	0	2	2	-0.7324825490144752	1	1
HS1BP3	0.013008675648357441	0.02911580202635265	5	1	0.7269518226293588	1	1
LOC113255248	0.01812885251464515	1	3	0	0.72681077240637	1	0.75
ABRAXAS2	0.025199751480357867	0.03144992072696006	3	1	0.721894697518636	1	1
RAB27A	0.03668384390779395	0.5612789493250728	5	0	0.7172017509163715	1	0.75
TSPAN18	0.018466443859910277	0.46644759204040226	4	0	-0.7164350020344024	1	0.75
FAH	0.006018002527078026	1	8	0	0.7107828480709165	1	1
TAT	9.70799987385277e-9	0.8434091290817293	9	0	0.6998612072473426	1	1
STAB2	0.006581295706482639	7.65075821936586e-4	3	2	-0.6974416845775868	1	1
LOC113244018	2.4195293998146693e-4	0.276491539512112	3	0	-0.6958337285107464	1	1
UBXN8	0.0028236928777472937	0.014859059411958454	4	1	-0.6921888623172494	1	1
UVSSA	0.0013778116303158191	0.0010537301048155058	7	1	0.6915614468628495	1	1
BCAS3	0.0044064967553729345	1.5366563495481191e-4	10	1	0.6881708978584136	1	1
PDE3A	1.9393776631088235e-13	6.713023446200048e-9	4	2	-0.6852552091540098	1	1
LOC113265231	0.0017169626374808299	1	6	0	0.6843682553446433	1	1
PRKCD	0.02177155918215655	0.19979791424774868	3	0	0.6800744206962174	1	1
IMMP2L	0.02192677831959393	0.0033378232896399147	6	1	0.6788984806817149	1	1
CPS1	5.9098321883167855e-27	2.019220770986887e-14	7	1	-0.6728860372248332	1	1
SLC39A10	0.04479126927234438	0.4041020446621165	4	0	0.6653210305842889	1	0.75
LOC113247073	0.011176187311742587	0.1022752290230119	7	0	0.6639352001409332	1	0.75
SYNJ1	0.0498524785575123	0.10152352125417671	4	0	0.6600240625206524	1	1
MAST4	0.02177155918215655	0.015821162453405025	4	1	0.6599948601238311	1	1
FRMD1	0.02989495724786992	1	6	0	0.6590940531169863	1	1
AFAP1	0.002124027209770441	1	5	0	0.6578869409480648	1	1
PFKFB1	0.0013566678938647945	0.01319100749796675	10	1	-0.6575605695696102	1	0.75
ANO1	0.00882287610626645	0	2	2	0.6557260384542899	1	1
LMTK2	0.002126795095809323	9.46117068889023e-5	3	2	0.6552402111604955	1	1
LOC113252104	2.3523693766611448e-4	3.2352730641303264e-4	8	1	-0.651486786179597	1	1
ADGRG7	0.0026460364399459816	0.01440726048149345	4	1	0.636307625459014	1	1
KLKB1	1.2164760648023233e-6	2.2722284065592416e-5	10	1	-0.6332491846511825	1	1
NCEH1	0.04479126927234438	0.08594745109691415	3	0	0.6325703053728453	1	1
CPA1	0.025745657968857808	1	3	0	0.6324813335672779	1	1
CAMKK2	0.012147488475676838	0.017475698497917403	12	1	0.6281833000155341	1	1
ACVR1	4.2288967728149393e-4	1	7	0	0.6251273885434149	1	0.75
AGPAT1	0.01037284475983073	1	5	0	0.6114064215569979	1	0.75
NPC1L1	0.00412255985007821	0.2335621356930091	6	0	-0.6045633570064941	1	1
COBL	0.0035257727653191383	0.08993973016470373	12	0	0.6031872453281832	1	1
LOC113260144	5.886380327973455e-6	3.8429602801255366e-4	4	2	0.6019785205955902	1	1
RTN4	0.0049957023616979184	4.573509210666396e-4	14	1	0.6006317993643954	1	1
ABCC2	6.56243528604743e-4	2.1938484208679854e-5	5	1	-0.5905593559576073	1	1
MTERF2	0.03481924880369878	1	4	0	0.5877370273764033	1	1
USPL1	0.026879271410782026	1	5	0	0.5876666228931422	1	1
C2CD3	0.012796987025761911	0.014586522436365119	3	1	0.5867401109721238	1	1
HNF4G	0.0077244885491072465	0	2	2	-0.5836070873766367	1	1
RAD51B	0.010432061923761206	0.01602227663764865	9	1	0.5792384039884951	1	0.75
OSBPL6	0.0093737904223397	1	6	0	0.577466847235606	1	0.75
TBC1D8	0.030288819152229852	0.47327601514985645	5	0	0.5770987206274173	1	1
ZNF229	0.02745446084519925	0.048108221977451765	3	1	0.5758052678797019	1	1
LOC113262000	0.0013566678938647945	0.002812564265653819	8	1	-0.5741829299507575	1	0.75
LOC113252107	0.011125710237558137	0.10725925875864802	4	0	-0.5720990339355381	1	1
BHMT	0.007159649810777617	0.13082452620995988	4	0	0.5717733033943109	1	1
SPARCL1	0.016134260973444604	0.6715527809941221	8	0	0.5700189066022608	1	1
DDX39B	0.0038486143739233777	0.005775873829236738	7	1	0.5699988355781812	1	1
RCBTB2	0.004640337011663205	0.7419501425101122	7	0	0.569151223478629	1	0.75
MCTP1	0.043784875856234896	0.06321279727196845	4	0	0.568979571487642	1	1
LACTB2	0.003410379535386057	8.242842542253727e-4	5	1	0.5687367606346363	1	1
LOC113250606	0.0010300401690228737	0.02573134347550071	9	1	-0.5661587766176707	1	1
LOC113250325	0.044007647851060344	0.0011643183339032765	6	1	0.5625034580058628	1	1
UBE3C	0.04705286853345522	0	2	2	0.560900749115849	1	1
MIS12	0.0032386039019060417	0.3887918425940047	7	0	0.5601538069072655	1	1
SMTN	0.02177155918215655	0.015584117713864814	9	1	0.559833715578998	1	1
CPN1	2.52884428507929e-6	0.7916632793743272	5	0	-0.5597100763209016	1	1
