gene_ID	gene_qvalue	minimal_tx_qvalue	number_tx	number_significant_tx	max(Skin-Spleen)	pct_gene_expr	max_pct_tx_expr
LOC113245842_TMEM41B	0.03804361678390067	0.007582047523936669	3	1	0.9802438434460085	0.75	0.75
TBCCD1_CRYGS	1.0310335584772764e-7	0	2	2	-0.9404809466099496	0.5	0.5
OCLN	1.0400659882651276e-4	2.8840267981922535e-6	3	2	-0.9231217870154628	1	1
SYNPO	2.976092901039618e-7	3.3542810903601356e-6	4	1	-0.8770864983263977	1	1
JAK1_LOC113254576	0.0013654208139279045	2.6596138530916624e-4	3	1	-0.873826363893914	1	1
CRYAB	5.6886810974335e-4	0	2	2	0.8460291153209029	1	1
ZNF575	0.017590018756136243	1	4	0	-0.8458334865438496	1	0.5
ANHX	0.016086731824629913	0.01985526239300876	3	1	-0.8386682605637038	1	1
THY1	7.263370924954654e-25	5.3828311010467376e-21	3	2	-0.8363733320178462	1	1
SKA1	0.0018080993671557315	1	4	0	-0.8353657025460981	1	0.5
NTM	0.02127420578863857	0.9639654415334706	4	0	0.8330311922827744	1	0.75
CD80	0.015289305408266247	0.03222349845966898	3	1	0.8255020248695697	1	0.75
BNIP3L	3.355639184992285e-43	5.121166152079138e-47	3	3	-0.816351458546455	1	1
SLC2A3	0.0034760619402783364	8.958070809925913e-5	4	1	0.8123330305644404	1	0.75
ZNF329	0.007173346931596541	0	2	2	0.8090483036308401	1	0.75
RAP1GAP2	0.004073643696648495	0.007161527251471842	3	2	0.8065413174579894	1	1
MFAP5	2.466072219407597e-4	0.07434295283277052	5	0	0.8049679911326943	1	1
MED26	0.014088255191384463	0	2	2	-0.8044714643113313	1	0.75
SAMD4B	0.007146004644159487	0	2	2	-0.7994257028240718	1	0.75
IRF8	2.73832998627553e-4	6.353098178073778e-4	3	1	0.7981372105350455	1	1
LOC113245463	0.04802630590332418	0.5020087251747387	3	0	0.7943772054144064	1	1
GPR19	0.045643436138282124	0.7404699330474768	3	0	-0.7925792832185115	1	0.75
SELP	0.047883278561644316	0.013624124185209807	3	2	0.7892669009355303	1	1
EGFL8_PPT2	0.041393345393720804	0.012606240744442661	3	1	-0.7864197768772445	1	0.75
PIP5K1B	0.011813994166648759	0.021147980778951688	6	1	0.7809066626700759	1	1
PMEPA1	0.009271483105850863	0.013163660953103602	3	1	0.7742160409862738	1	0.75
CRNKL1_LOC113258304	0.029779416274265644	0	2	2	0.7712049457814125	1	1
LLGL2	0.0010851878734315001	0	2	2	0.7692935592284745	1	1
WDR3	0.026098387198082072	0.2546019605654732	6	0	-0.7648020771658646	1	1
