gene_ID	gene_qvalue	minimal_tx_qvalue	number_tx	number_significant_tx	max(Ventricle-Small Intestine)	pct_gene_expr	max_pct_tx_expr
TECRL	0.004673130583878602	0.016067828401128983	3	1	0.9507022651646454	1	1
MYL3	4.774113218467761e-5	1	4	0	0.943139890746622	1	0.6666666666666666
HHATL	0.0010344774587763038	0.008704749995511917	3	1	0.9383205625198561	1	0.8333333333333334
MB	7.757916552558985e-7	4.3307494406014256e-8	4	1	0.9210434702178408	1	1
PTPRR	0.001676047002551619	2.3646132339704147e-4	3	2	0.8933826526197757	1	0.8333333333333334
NEBL	1.1265168715485846e-35	5.854437968722795e-35	3	2	0.8727826616876819	1	1
CNNM4	7.747153010125508e-5	5.077610594438861e-5	4	1	0.8635408168717481	1	0.8333333333333334
PDLIM5	6.74445790252036e-30	1	9	0	0.8584153730659015	1	1
PPP1R12B	1.1924003907510177e-120	3.847139664859102e-108	4	2	0.853520184115776	1	1
LOC113258957	2.9539692892589775e-4	1.477584614937549e-4	4	2	0.8521028423826396	1	0.8333333333333334
LOC113249819	9.147114586119379e-5	0	2	2	-0.8464301276533621	1	0.8333333333333334
MYO7B	5.186146182976559e-5	0.06430546886268756	4	0	0.8462686869440806	1	0.8333333333333334
ATP8B4	0.00582162372607308	1	3	0	0.8435466536804559	1	0.6666666666666666
SAG	0.010279440056848348	1	5	0	0.8336856023776799	1	0.6666666666666666
PFKFB4	0.01018222104610964	1	4	0	0.8334186172848962	1	0.5
LRRC66	0.0050466762112241	0	2	2	-0.8179053870655727	1	0.8333333333333334
CACNB3	0.0031739844879169095	0.016542231595945464	4	1	-0.8176989398255392	1	0.8333333333333334
IARS	8.693424180609556e-4	9.068171295460331e-4	9	1	0.8165622196641658	1	1
AARS2	0.005787469098741958	0	2	2	0.8164173214028596	1	0.8333333333333334
HRC	8.516606168665893e-97	1.1898298151657948e-63	6	1	-0.8134780965934956	1	1
HEY2	3.6989677043611837e-4	9.554456165954248e-5	3	1	-0.8127984650243876	1	0.8333333333333334
ELP4	0.0017891595782735365	0.003340259300519451	7	1	0.812598735794434	1	0.8333333333333334
LMOD3	0.005104682247639316	0.07369402627734885	3	0	0.8125406692473806	1	1
MTERF2	0.0011165941400469552	0.18026107659506957	4	0	0.8010393064116742	1	0.8333333333333334
ARF3	5.51244863999579e-7	2.1567943893942214e-8	3	2	-0.7912205132567794	1	1
PRKACB	2.1421922685471114e-8	3.014152178294005e-10	4	2	0.7903029039959732	1	1
LTBP3	6.021706267272154e-5	0.001722813255198162	3	1	0.7888979457890575	1	0.8333333333333334
TAF5L	0.012935519488009452	1	4	0	0.7857814237619178	1	0.8333333333333334
USP10	0.0035603880197997984	6.940416577120877e-5	10	1	0.7828101369593433	1	0.8333333333333334
CUNH11orf1	0.011869400110448002	0	2	2	-0.7820273725349357	1	0.8333333333333334
EPN2	0.03000867460917133	0.01450872198295812	3	1	0.7766510013458559	1	0.8333333333333334
ITGAM	0.022443696547304184	1	3	0	-0.7748897961877	1	0.5
LOC113268666	3.867669274057483e-5	1.8050107942896715e-5	5	1	0.7712646015801262	1	0.8333333333333334
SNCA	0.0098000536128309175	0.003206909441423367	3	1	0.7692916615059344	1	0.8333333333333334
NAGPA	0.012746825278985994	0.0075256924911699975	5	1	0.7684592510137526	1	0.8333333333333334
ATP8A1	0.01832593851924416	0.0044619630073879394	3	1	-0.7648485731548598	1	0.8333333333333334
ABRAXAS2	0.002804000551960112	0.004119474054166152	4	1	0.763867183025972	1	0.8333333333333334
ZC4H2	0.03417335063970467	1	6	0	0.7606394171523972	1	0.6666666666666666
SYNPO	1.1358233653713282e-8	1.2263432043105134e-8	6	2	0.7603192859819119	1	1
ANKRD39	5.999073651889692e-38	5.23304715700925e-17	9	1	-0.7599956678453629	1	1
FHL2	3.5727639850903602e-6	6.756709727013482e-6	4	2	0.759722355537155	1	1
LOC113257633	1.1691505583791379e-11	1	3	0	-0.7583894530550167	1	1
IPO13	0.02242317470452387	0.026343468451234166	7	1	0.7563291074011829	1	0.8333333333333334
DOCK4	0.04502472210237067	0.009769089638515806	3	2	-0.7554630346764826	1	1
R3HCC1	0.001888643958279396	7.195134482496354e-4	7	1	0.7509367838828863	1	0.8333333333333334
RXRG	1.4251898729243966e-5	4.364179245884458e-5	4	1	-0.7496851536399761	1	1
HMGN3	6.891024744393628e-7	4.094275727289484e-7	6	1	0.7483084932271316	1	1
LRRC2	0.001566913723513707	1	12	0	-0.7475120691711358	1	0.8333333333333334
FLNC	2.201288357730099e-9	1.3503004444512068e-8	7	2	-0.7444368101074329	1	1
MAP2K5	0.04772779325592246	0.06974227461388363	8	0	0.7441941550822849	1	1
SEC61A2	0.012771696833781392	0.004186628231340715	3	1	0.7441425766140934	1	0.8333333333333334
NAALAD2	0.017730368039075756	1	3	0	-0.7433340705786052	1	0.6666666666666666
PRIMPOL	4.61690613212542e-4	0.0015619065173641381	6	1	0.7397599238722292	1	0.8333333333333334
CDK5RAP1	7.916265311761466e-4	0.004517370338981792	8	1	0.7314222192160693	1	0.8333333333333334
MYL2	1.0741022941283172e-34	2.2500625558521676e-31	6	2	-0.7313199870998734	1	1
NAXD	0.026742034200020515	0.07174075195322571	10	0	0.730903226435244	1	0.8333333333333334
MYLK3	1.242765485321331e-5	0.6365832365635496	4	0	0.7285641521196164	1	1
SEMA4D	2.729491551618487e-4	1.224155190777299e-5	3	2	-0.7275378783384084	1	1
FADS2	0.018903775821835438	0.001983359543721204	4	1	0.7248708265731487	1	0.8333333333333334
LOC113247887	0.03721071849923655	0.06093178320698616	3	0	0.7236610567228111	0.8333333333333334	0.6666666666666666
TMEM268	6.208643033904173e-5	4.450835947144103e-5	4	2	0.7197251260585616	1	1
STRN4	0.02132458477488675	0.018296759234574918	3	1	0.7195898192413379	1	0.8333333333333334
TNRC6B	2.1828276945778127e-4	2.509273137662372e-4	3	1	0.7186581577310523	1	1
SLC25A19	0.026544779984310627	0.09845269149540711	5	0	0.7173091376720759	1	1
THOP1	0.030480476436878925	0	2	2	-0.7154114133101088	1	1
SH3BGRL2	1.321234231451073e-4	0.0012601769726592175	3	1	-0.7135680811058476	1	1
FITM2	8.436599975928093e-6	2.4419393560221956e-6	4	2	-0.712739176046727	1	1
ITGB1BP2	6.89825715600803e-7	0.04159948300808606	4	1	0.7121536887121663	1	1
GLB1	2.0338051439545414e-5	5.049254579756559e-4	9	1	0.7116429593283327	1	0.8333333333333334
SNX4	0.024224366799134603	0.02273025971221621	4	1	0.7104536745805258	1	0.8333333333333334
WDR81	0.03204758498712613	0.035093023500949706	4	1	-0.7090844602310726	1	0.8333333333333334
OCLN	0.03721071849923655	0.1869788219406365	3	0	0.7085898994540962	1	1
CHD7	0.006995584967082466	0.010729813416862837	4	1	0.7084053888844734	1	1
ASB14	6.838706966843171e-6	8.584842569308196e-6	7	1	-0.7065701542753595	1	0.8333333333333334
MED23	0.006558052160459041	0.004131106441848282	3	1	0.7063219566013877	1	0.8333333333333334
SLC20A1	0.002926613347783295	0.02004025058470401	5	1	0.7052682707406911	1	1
LIAS	0.010561988918783401	0.02411341944880766	6	1	0.7023755127578092	1	0.8333333333333334
CARM1	0.0015450349666900553	0.0010180512441887396	3	1	0.6988069510383788	1	0.8333333333333334
