gene_ID	gene_qvalue	minimal_tx_qvalue	number_tx	number_significant_tx	max(Muscle-Spleen)	pct_gene_expr	max_pct_tx_expr
RINL	0.04737673512353683	1	3	0	-0.9967587926945232	1	0.5
MYL3	1.0779297208427398e-12	8.491736615445151e-6	3	1	0.9798507763947902	1	1
TBCCD1_CRYGS	7.953214064249728e-5	0	2	2	-0.9464398153093782	0.5	0.5
LRRFIP1	2.2407465634407155e-18	8.966551341810694e-19	5	3	0.9204750437376111	1	1
SLC25A34	0.005454607495112747	0.03064309745660638	3	1	0.9201265893591732	1	0.75
RECK	0.003897837658243258	0	2	2	0.9137157584897653	1	1
LOC113248593	0.04040822844101781	0	2	2	0.9024737518462541	0.75	0.75
PFKP	0.03507849761045367	1	4	0	-0.9000388508515281	1	0.5
DENND5B	0.0017605025087135298	1.1422115293240168e-4	3	2	0.8965648937788788	1	1
LMOD3	6.919365028890129e-4	0.0729261954100843	3	0	0.8947623547857058	1	1
LOC113243786	8.188416950091116e-4	5.955876576591429e-4	3	1	-0.8935889758273126	1	1
FAM117B	0.012621087141911583	0.01492647737082017	3	1	-0.8909357810820155	1	1
EML4	7.158794018879043e-5	4.668177366012934e-6	3	2	0.8897540067860404	1	1
RTN2	7.717484767350914e-14	1.975242403032281e-15	3	2	-0.8766781180211047	1	1
PPP3CA	5.6708055116350245e-5	0	2	2	0.8718772426450198	1	0.75
MFAP5	0.003774471921366571	0.6616401997601002	4	0	0.8711321875163449	1	1
NFATC2	0.01053234227472389	0.8193965191129735	4	0	0.8671463105068181	1	0.75
SYNPO	1.3870617598529894e-8	0	2	2	0.865525024491153	1	1
ATP8A1	0.0012915478835280687	1.088824361047086e-4	3	2	0.8553607480504727	1	0.75
SAMD12	0.008895187958013834	0	2	2	0.8480480973779765	1	1
ANKRD39	1.3006890922519979e-14	2.885730363896963e-12	7	2	-0.8401990119010005	1	1
PHACTR1	3.569253148668934e-5	1.5869925015430333e-6	3	2	0.8385808131048076	1	1
ANHX	0.01487000910724941	0.016977303791964365	3	1	-0.8385178110505737	1	1
MB	0.026297986018832025	0.027945367977881108	4	1	0.8384479316977685	1	1
LOC113264264	4.240429107916355e-4	0	2	2	0.8363948328323045	1	1
RELCH	4.822317421690199e-5	1	9	0	0.8340218406053337	1	0.75
IKBKE	4.294671878022256e-4	1	7	0	0.8309115682252637	1	0.75
SGCE	0.007829540854611282	0.007621280608434768	3	1	-0.8252207250027391	1	0.75
PRKACB	1.3267049376030493e-5	4.863833256745786e-7	3	1	0.8242968405381672	1	1
UNC45B	0.003467752010550739	2.5875777361629275e-4	3	2	-0.8086020208979842	1	1
AGBL4	0.04040822844101781	0	2	2	-0.8070181703924956	1	1
LOC113249819	1.4910340285431445e-4	0	2	2	-0.8034633301439	1	1
TSPYL5	0.0055604145345130775	0.014450082501788072	4	1	0.8029333194614591	1	1
LOC113270472	0.0012467163040033556	2.662970700810604e-4	4	2	0.7965338760277805	1	1
XPO5	0.013134749047245022	0.015885302156674254	3	2	0.7832386497896406	1	1
FRAS1	0.03503796283487575	0.010171620957090214	3	1	0.780732597291675	1	1
ZNF329	0.0254528356595268	0	2	2	0.7802715342868973	1	1
SYNJ1	0.010529784364037812	0.009251041590579438	5	1	0.778612527418369	1	1
DYNC2H1	0.0028665555066046703	0.007320348358522712	5	1	-0.7753603000669744	1	0.75
ITGB1BP2	0.002754468598405647	0.13853632080739206	4	0	0.7751370792653037	1	0.75
RCAN1	0.014879524731055024	0	2	2	0.7735746127760542	1	1
MYO9B	4.848176459789952e-5	4.828908077131508e-6	4	2	0.7691375014711371	1	1
ZBTB7B	0.015986933859365657	0	2	2	-0.7690724068675188	1	1
USP45	0.025813075298632974	0	2	2	-0.7662885317958121	1	1
EXTL3	0.022057460016662273	0.008744766188478376	3	1	0.7655654663208233	1	1
AGAP2	0.027512416121061707	0	2	2	-0.7655455361684038	1	0.75
LOC113243525	0.0341359596496687	1	4	0	0.7652892682259715	1	0.5
ATG16L1_SAG	2.821821056712877e-4	3.044354834640695e-4	8	1	0.7602008042081422	1	1
BNIP3L	4.059845884660276e-12	2.4411995626000446e-14	4	2	-0.7600141276537263	1	1
SCD	0.01700670350894696	0.025825530334175603	6	1	-0.7564064933566712	1	1
HSPBP1	0.012944943303354538	0.016821405071224888	3	1	-0.7532255832045588	1	0.75
NR2C2	0.017810289000093536	0.04514245935453167	3	2	0.7483768184524701	1	1
SMTN	1.9153680499143805e-6	3.5833270839662655e-7	8	2	0.7461786894042359	1	1
TYROBP	0.04040822844101781	0	2	2	-0.7456086575967011	1	1
LOC113244778	0.008197718783147425	0.04974246091023447	3	1	0.7435970796274138	1	0.75
LOC113245455	0.004725568030113349	0.0019180656819374582	7	1	-0.7422109695230604	1	1
PDLIM7	6.559403389845711e-17	8.249631689438701e-14	8	2	0.7376047701183991	1	1
COBL	0.02597833437691149	0.005085129653649097	6	1	-0.7374367814388902	1	0.75
GFRA1	0.0057853998203982494	0.006510507305172102	4	1	0.7349637867902719	1	1
CACNA2D1	1.7889884353576133e-9	0.02689434429011537	4	1	-0.7325505111892654	1	1
SLC7A2	6.832590259387709e-7	6.925785857551972e-6	7	1	-0.7313306284195927	1	0.75
LOC113246267	0.0037899586507913062	1	5	0	0.7303024875202103	1	0.75
ACOT11	0.03546327031224416	0.005239197455831424	3	1	0.7281758461271485	1	1
LOC113256454	0.0021839730844717196	1	5	0	0.7276273859742837	1	0.75
ARHGEF28	0.014875541300597908	0.8762453346553644	3	0	-0.7255645877845457	1	0.75
AMPD1	0.011189515318542368	0.054739374114048375	4	0	0.7248624927490291	1	1
LOC113247886	0.034708568872216836	0.018957579242977918	4	1	-0.7136284844879669	1	1
