gene_ID	gene_qvalue	minimal_tx_qvalue	number_tx	number_significant_tx	max(Kidney_medulla-Stomach)	pct_gene_expr	max_pct_tx_expr
LOC113260144	0.0021766018313746135	1	4	0	0.9496305448031643	1	0.5
PRLR	0.007512063022028138	0	2	2	0.9037639330453361	1	0.75
GPR19	0.01900918654478446	1	4	0	0.8492952967645461	1	0.75
TMEM200B	4.3087472617105757e-4	1.5070096163852202e-4	3	1	0.8383404666392724	1	1
FAM111B	0.019433481573531346	0.10370964050383215	3	0	-0.8287739508797611	1	1
LOC113270849	0.007512063022028138	0.006872604304778118	3	1	-0.8217247142482649	1	0.75
CA12	0.04709882399344693	1	3	0	-0.792164373470979	0.75	0.75
DGAT2	0.01546730280346545	0.6055175598311352	3	0	0.7792694706899275	1	0.75
POLH	0.02678327048450391	0.21902364603903177	6	0	0.7727079299261725	1	0.75
E2F5	0.04770397203096314	0	2	2	-0.7327315884775247	1	1
BHMT	9.243461943947003e-7	0.012586859352255807	6	1	0.7302965219895786	1	1
TPM1	0.0017022803040338539	0.0035437819895851623	8	1	-0.7081452360480844	1	1
SGF29	0.03441598391538503	0.06971091240336952	5	0	0.7070116741028143	1	1
F7	0.016904292272576362	1	5	0	0.7058682969877422	0.75	0.75
CUNH18orf54	0.03855973496765156	1	5	0	-0.6991685931329295	1	0.5
KNG1	6.6842231581652585e-6	5.786122443927225e-5	8	1	-0.6751221072214805	1	1
TPM4	7.98585567568065e-8	1.6510561983125494e-10	3	2	0.6714429189069628	1	1
SRL	0.01909924503419811	0.3925836551078579	5	0	0.6661783907404684	1	1
PDE4B	0.004185516697051419	0.04036080542488301	5	1	-0.6617369936582154	1	1
TRDMT1	0.016339544724211074	0.05451356414178101	5	0	0.6615310356542975	1	1
PXN	0.02685885043714278	0.004474725822028407	8	1	0.6487561338362451	1	1
SUSD6	4.3087472617105757e-4	3.0805420027543325e-7	6	1	0.6483103424271677	1	1
TBC1D32	0.016070940683891033	0.017254531183563248	3	2	0.6463183363190883	1	1
LOC113259624	0.009715920975723017	0.20595549688295275	6	0	-0.6370262888131776	1	0.75
CEP85L	0.031867695497217255	0	2	2	0.6333809488797469	1	1
ST6GAL2	0.017211516923531123	1	4	0	0.6323606209486211	1	1
SFXN3	0.017283548259403925	1	11	0	0.6280053586088158	1	0.5
LRRK1	0.04222910469430311	0.04372227814225484	4	1	0.6203106509678015	1	1
NEURL4	6.053722191432265e-6	0.05660019965883206	3	0	-0.6092755305328439	1	1
TSEN34	0.04846850749410746	0.21964583633519236	3	0	0.6084257118325929	1	1
PMEPA1	0.016996166326422868	1	4	0	0.6039250468289334	1	1
RMDN3	0.02431903006590816	0.07820721840625788	6	0	0.6007643474039392	1	1
MCTP2	0.03390770088997717	1	5	0	0.5996479852768438	1	0.75
ADAM19	0.049507865929260146	1	4	0	0.5937928636726261	1	0.75
ENTPD1	0.025995086486441946	0.011342350647738626	3	2	-0.5899266665305345	1	1
