gene_ID	gene_qvalue	minimal_tx_qvalue	number_tx	number_significant_tx	max(Kidney_medulla-Atrium)	pct_gene_expr	max_pct_tx_expr
UNC45B	0.030557686168840414	0	2	2	-0.9685676234623523	0.8333333333333334	0.8333333333333334
EVI5L	7.554699672969037e-5	3.539429825584355e-5	4	1	-0.9434703535539277	1	0.8333333333333334
ATP5F1C	4.0822296509950984e-176	1.0457133474218812e-56	3	2	-0.9309408684878231	1	1
ADAMTS19	3.5323102025711885e-7	6.467486773647711e-6	3	1	0.9178668831215093	1	0.8333333333333334
MGST1	1.958392685292002e-14	1.239321769887531e-5	3	2	0.9126862334675755	1	1
TPM4	6.423188480405972e-50	1.073164091863376e-43	4	2	0.9095053190441997	1	1
LOC113247381	1.5806565213923382e-21	2.486240258433736e-19	3	1	0.8954995851607196	1	0.8333333333333334
ELMO3	0.02415249447396796	1	6	0	-0.8693671994784131	0.8333333333333334	0.6666666666666666
SFMBT2	0.014081082586943235	0.00155212825063784	4	1	0.8687675960809598	1	0.8333333333333334
LOC113254085	0.04320782262049884	1	3	0	-0.8654312947738899	1	0.8333333333333334
CPT1A	4.414549980195175e-6	2.110112072216333e-7	5	1	-0.8589088763145832	1	1
TTC7B	1.2531408826884644e-7	2.2381068405595098e-6	3	1	-0.8560037787251136	1	0.8333333333333334
MYO5C	1.5797616553523834e-5	4.701386067724261e-5	4	1	-0.8522820535422603	1	0.8333333333333334
LAPTM5	0.015895826684678288	1	4	0	0.8435170094004945	1	0.5
HHATL	0.011471458829704418	0.060371836401818715	6	0	-0.8429812297733846	1	0.6666666666666666
ANKRD1	2.7364422062661958e-5	1.1878134851925403e-6	3	2	-0.8377675877670595	1	1
LOC113264036_RNF145	0.008859335482748225	0.009209044061137933	4	1	-0.8312949269927776	1	1
HECW2	2.8049021371676845e-4	4.8271249082301015e-5	3	2	0.8273161550505866	1	1
DPF2	2.566720212887445e-5	3.530024747004178e-4	4	1	0.8257427349159077	1	0.6666666666666666
OLFML2A	0.00423530097073634	0	2	2	-0.8232245190799659	1	0.8333333333333334
CEP85L	6.426483757692782e-4	0	2	2	0.8193228154350157	1	0.8333333333333334
MB	0.004051041315002118	0.022301068143690022	5	1	-0.8181724796944464	1	1
CNTFR	0.0038761294398006164	6.415367573396336e-4	5	1	0.8163014838976281	1	1
ATF3	0.005116049992919324	0	2	2	-0.8073285442228291	1	1
ABHD14B	3.718023708942779e-7	0.17021394829071385	5	0	-0.8068427804975915	1	0.6666666666666666
HRC	1.337923404059197e-28	1.9026324341679903e-20	8	1	0.8027514590893561	1	1
ANKRD39	2.2001309173302606e-48	9.864359244058958e-29	8	1	0.802177236963843	1	1
CACNA2D3	4.578385821554967e-9	1.3077746962232598e-9	4	2	-0.7904726683049194	1	0.8333333333333334
LRRC2	0.02921397315790153	1	13	0	0.7894299060139701	1	0.8333333333333334
FLNC	3.9634954615014367e-28	3.570478948197194e-18	7	1	0.7867798300913629	1	1
HMGN3	1.4833452484978862e-7	1.2382991793280237e-9	6	1	-0.7861947086699193	1	1
LOC113246872	4.2205686062735624e-4	2.7958395400554554e-4	8	1	-0.7819427870911168	1	0.8333333333333334
PRLR	0.029496747139075227	0.04666421728307851	3	1	0.7805309093976086	1	0.6666666666666666
ASDURF	0.02921397315790153	0.006164559059299588	5	1	-0.7750013696033061	1	1
SYT7	0.015895826684678288	0	2	2	-0.7709171335030975	1	0.8333333333333334
OCLN	0.004127044692597693	0.4454352172046472	3	0	-0.7706474501954855	1	1
CCDC50	4.177763011333424e-9	0	2	2	-0.766303285240863	1	1
LOC113248649	0.028061321771911934	0.005028818869471142	3	2	-0.7650038434822748	1	0.8333333333333334
RHOBTB1	6.302003673037652e-16	1	12	0	-0.7584182745292761	1	1
TBC1D4	8.763373193073124e-10	0.008048440793880708	5	1	-0.7571596201420135	1	1
FHL2	1.8879495925040647e-12	8.051007622228606e-12	3	1	-0.7535770006580254	1	1
UBN1	0.02198355442938799	0.004743491096849014	3	1	-0.7531588935913427	1	0.8333333333333334
COBL	6.779869874491238e-12	3.309502251946513e-9	6	2	0.7481432212312323	1	1
VEPH1	3.818003167957246e-6	8.089475408877241e-4	5	1	-0.745432584369973	1	0.8333333333333334
RFX3	3.0703489834362814e-4	1.9755546407413645e-5	8	1	-0.7450665360176112	1	1
FBN2	0.0416405788555031	0.012177891429730307	3	1	0.7435557234481134	1	1
FAM107B	1.5617472081466308e-7	4.706581033283033e-9	3	2	-0.7413282571983435	1	1
CLASP1	1.1693935997394748e-12	1.0711007268018933e-5	9	1	0.7325927642938986	1	0.8333333333333334
TMEM136	0.02951628466452729	0.0732124509006031	5	0	-0.732467650808269	1	1
COL6A6	0.04251518184877977	0.012537562194735731	3	1	0.7313409666313235	1	1
SRL	4.251253942883669e-9	2.765321935514654e-8	3	2	0.7281381112616802	1	1
SGF29	1.6552773813186824e-4	0.004600117098646498	5	1	0.7257932858667665	1	1
SOCS7	0.043274087108772695	0.022687469667296806	3	1	-0.7215656000675023	1	0.8333333333333334
KIAA1614	3.1088779601210504e-6	1.0430277556955888e-4	6	2	-0.719248221538028	1	1
CMYA5	1.518917761529121e-18	5.901211068142102e-17	6	3	-0.711327409647175	1	1
TMOD1	4.9742895190226694e-5	1.030263769007778e-5	3	2	-0.7010107674239695	1	1
GK	4.979372082921637e-9	0.5898022414561745	6	0	-0.69757588677800475	1	0.8333333333333334
DGAT2	0.036470108125271065	0.022836305784266524	3	1	-0.6942372832348765	1	0.8333333333333334
USP28	5.4803279445101756e-8	0.09757316454834611	7	0	0.6937345474512974	1	0.8333333333333334
TBC1D24	0.0059262175756192225	0.8681158441458874	3	0	-0.6919906083775963	1	0.6666666666666666
LOC113270472	8.219166545383481e-4	1.954885318971911e-4	3	1	-0.6881848036615122	1	1
TDP2	7.116637413813203e-4	7.871944597604935e-4	3	1	0.6798928192821725	1	1
NEBL	2.846396927611013e-5	2.094365562628642e-6	4	2	-0.6788995664145493	1	1
LOC113264440	2.8354133271168968e-11	9.644243504971835e-10	5	2	-0.6776757259594702	1	1
LRRFIP1	1.329342376054967e-13	5.214025050739256e-13	7	2	-0.6755862017144066	1	1
ADPRHL1	4.977320648873632e-8	1.4105983549052121e-4	5	1	-0.671561916010188	1	1
PRKACB	1.3144267837047188e-14	4.141660618306046e-17	3	2	0.6711602584747696	1	1
HACD1	0.022185343538570327	0.009627167943906943	3	1	-0.6658319293173758	1	1
MXRA5	0.04492877148710025	1	3	0	-0.6593885583504836	1	1
PRKRA	0.023623307835901993	0.07586913025951164	9	0	-0.6581137906465288	1	1
MRTFB	7.128703524807298e-5	4.926790518704827e-5	5	2	0.6577270246987181	1	1
ARHGEF28	6.816859454079811e-12	2.641297670347174e-10	3	2	-0.6539650327962652	1	1
